task,worker,answer
1464,59,8
1464,14,4
1464,24,3
1464,4,4
1465,18,1
1465,66,3
1465,79,9
1465,75,4
1465,29,9
1466,77,5
1466,9,2
1466,29,1
1466,13,2
1466,4,3
1467,35,2
1467,31,5
1467,41,2
1467,8,1
1467,10,4
1468,30,4
1468,6,4
1468,29,4
1468,10,4
1468,9,5
1469,53,5
1469,6,6
1469,85,9
1469,36,3
1469,51,9
1470,18,2
1470,56,1
1470,32,2
1470,82,3
1470,71,6
1471,61,6
1471,8,1
1471,82,0
1471,13,7
1471,76,8
1472,64,1
1472,9,2
1472,62,2
1472,54,7
1472,34,2
1473,54,0
1473,33,2
1473,28,0
1473,47,0
1473,1,0
1474,6,1
1474,49,3
1474,16,3
1474,7,1
1474,69,3
1475,66,0
1475,23,7
1475,20,9
1475,97,1
1475,8,8
1476,88,3
1476,69,4
1476,78,3
1476,17,3
1476,67,3
1477,58,6
1477,29,6
1477,27,3
1477,23,3
1477,95,3
1478,36,7
1478,64,7
1478,66,5
1478,70,4
1478,31,1
1479,93,8
1479,44,4
1479,94,4
1479,40,9
1479,89,4
1480,68,4
1480,42,6
1480,27,1
1480,48,4
1480,78,6
1481,19,5
1481,65,5
1481,93,1
1481,74,3
1481,18,5
1482,93,4
1482,70,4
1482,82,4
1482,20,3
1482,50,4
1483,31,1
1483,75,6
1483,1,5
1483,83,6
1483,44,5
1484,79,2
1484,48,4
1484,78,9
1484,60,5
1484,16,1
1485,59,9
1485,15,8
1485,46,6
1485,31,8
1485,93,8
1486,64,9
1486,89,3
1486,11,1
1486,83,6
1487,9,6
1487,5,4
1487,81,6
1487,79,6
1487,13,6
1488,67,7
1488,59,2
1488,72,4
1488,24,9
1488,49,7
1489,82,4
1489,18,9
1489,80,2
1489,3,2
1490,17,8
1490,68,8
1490,66,8
1490,23,8
1490,38,8
1491,10,5
1491,3,4
1491,61,4
1491,14,4
1491,22,4
1492,89,6
1492,31,9
1492,53,6
1492,17,6
1492,25,4
1493,30,1
1493,0,0
1493,52,0
1493,32,2
1493,82,6
1494,7,1
1494,43,1
1494,34,8
1494,8,1
1494,51,2
1495,34,3
1495,20,3
1495,31,4
1495,62,5
1495,57,3
1496,48,8
1496,6,8
1496,19,7
1496,41,8
1496,30,8
1497,32,7
1497,69,7
1497,14,7
1497,83,7
1497,54,1
1498,49,5
1498,44,0
1498,36,5
1498,8,5
1498,25,1
1499,12,3
1499,71,8
1499,73,3
1499,2,8
1499,40,5
1500,93,0
1500,48,3
1500,56,9
1500,98,0
1500,23,6
1501,31,7
1501,28,5
1501,62,2
1501,52,5
1501,53,5
1502,73,2
1502,71,7
1502,43,2
1502,69,2
1502,6,9
1503,48,1
1503,12,5
1503,75,4
1503,50,5
1503,58,6
1504,48,5
1504,76,1
1504,82,0
1504,36,9
1505,33,7
1505,80,6
1505,6,7
1505,2,1
1505,26,4
1506,99,1
1506,60,0
1506,31,1
1506,74,1
1506,67,2
1507,66,6
1507,96,0
1507,28,8
1507,16,4
1507,75,4
1508,16,8
1508,60,1
1508,48,5
1508,19,4
1508,56,8
1509,66,4
1509,45,1
1509,3,0
1509,25,0
1509,89,5
1510,98,4
1510,80,6
1510,35,1
1510,24,3
1510,72,3
1511,6,8
1511,32,7
1511,82,9
1511,49,7
1511,10,7
1512,80,2
1512,45,2
1512,95,8
1512,93,2
1512,21,2
1513,62,4
1513,2,4
1513,86,6
1513,59,5
1513,79,1
1514,23,0
1514,81,5
1514,12,6
1514,78,0
1514,37,0
1515,87,8
1515,35,7
1515,43,8
1515,38,6
1515,34,6
1516,24,5
1516,10,8
1516,58,8
1516,60,8
1516,56,0
1517,33,0
1517,68,6
1517,49,1
1517,14,6
1517,29,6
1518,93,6
1518,87,5
1518,62,5
1518,64,5
1518,42,4
1519,86,1
1519,4,1
1519,87,3
1519,67,3
1519,10,3
1520,25,7
1520,17,8
1520,31,4
1520,90,2
1521,42,3
1521,31,4
1521,91,1
1521,18,9
1521,19,4
1522,81,7
1522,85,7
1522,21,7
1522,91,7
1522,43,8
1523,31,9
1523,93,8
1523,70,2
1523,48,8
1523,85,8
1524,13,7
1524,0,2
1524,10,0
1524,72,9
1524,30,8
1525,76,6
1525,40,6
1525,95,8
1525,0,6
1525,26,6
1526,42,9
1526,16,3
1526,12,7
1526,99,7
1526,92,6
1527,97,3
1527,59,3
1527,10,6
1527,30,3
1527,32,1
1528,2,1
1528,36,1
1528,44,1
1528,5,5
1528,43,1
1529,24,0
1529,79,8
1529,44,5
1529,81,8
1529,3,8
1530,86,0
1530,22,0
1530,81,1
1530,91,0
1530,9,6
1531,22,4
1531,74,4
1531,6,2
1531,95,9
1531,72,2
1532,4,3
1532,86,1
1532,26,2
1532,80,2
1532,30,1
1533,67,5
1533,42,2
1533,34,8
1533,98,8
1533,55,4
1534,69,2
1534,58,4
1534,50,4
1534,42,2
1534,95,4
1535,26,9
1535,56,0
1535,71,8
1535,36,6
1535,95,7
1536,51,4
1536,57,4
1536,34,8
1536,81,1
1537,54,7
1537,41,4
1537,24,7
1537,80,2
1537,91,1
1538,57,9
1538,40,7
1538,58,5
1538,73,2
1538,10,0
1539,1,0
1539,52,2
1539,50,9
1539,72,0
1539,22,0
1540,89,8
1540,70,9
1540,6,3
1540,73,9
1540,52,3
1541,82,8
1541,85,7
1541,10,8
1541,50,8
1541,47,8
1542,42,3
1542,80,5
1542,15,3
1542,54,3
1542,20,3
1543,34,1
1543,1,5
1543,48,0
1543,30,0
1543,4,0
1544,31,3
1544,7,5
1544,89,9
1544,6,1
1544,55,0
1545,64,7
1545,53,8
1545,29,3
1545,84,2
1545,11,9
1546,70,5
1546,27,5
1546,8,2
1546,99,5
1546,24,5
1547,29,1
1547,42,1
1547,66,8
1547,39,2
1548,6,7
1548,53,2
1548,74,0
1548,29,6
1548,40,2
1549,74,2
1549,23,7
1549,24,4
1549,4,3
1549,56,1
1550,82,0
1550,39,2
1550,54,5
1550,36,6
1550,32,0
1551,8,6
1551,42,6
1551,28,5
1551,61,0
1552,12,8
1552,38,8
1552,35,8
1552,81,3
1552,55,0
1553,73,8
1553,57,0
1553,46,0
1553,64,2
1553,19,3
1554,81,3
1554,79,7
1554,32,7
1554,99,7
1555,32,4
1555,62,5
1555,61,5
1555,55,5
1555,49,2
1556,13,7
1556,80,5
1556,47,8
1556,76,2
1557,62,4
1557,8,2
1557,60,1
1557,30,2
1557,54,2
1558,15,1
1558,66,1
1558,31,1
1558,21,6
1559,47,4
1559,94,4
1559,64,4
1559,62,4
1559,55,4
1560,79,2
1560,54,2
1560,17,2
1560,33,2
1560,85,8
1561,33,5
1561,56,0
1561,47,0
1561,94,0
1562,74,6
1562,83,7
1562,68,7
1562,8,9
1563,79,5
1563,30,1
1563,69,5
1563,0,2
1563,85,5
1564,47,7
1564,0,5
1564,34,5
1564,85,5
1564,38,5
1565,21,6
1565,70,9
1565,46,7
1565,61,7
1565,60,6
1566,90,6
1566,60,6
1566,14,1
1566,18,5
1566,32,1
1567,12,2
1567,5,1
1567,82,0
1567,50,5
1567,47,2
1568,80,5
1568,55,2
1568,10,6
1568,44,6
1568,13,6
1569,3,9
1569,19,9
1569,0,9
1569,73,9
1569,65,8
1570,67,5
1570,1,6
1570,39,5
1570,34,5
1571,67,1
1571,48,1
1571,50,1
1571,15,1
1572,16,9
1572,77,5
1572,42,4
1572,40,6
1572,81,9
1573,87,3
1573,16,7
1573,63,5
1573,68,3
1573,3,3
1574,68,3
1574,54,3
1574,34,3
1574,32,6
1574,77,8
1575,22,0
1575,5,1
1575,63,1
1575,52,6
1575,70,5
1576,5,9
1576,10,8
1576,0,9
1576,31,9
1576,42,9
1577,82,0
1577,3,0
1577,2,3
1577,58,9
1577,35,4
1578,31,3
1578,79,6
1578,70,5
1578,24,1
1579,55,3
1579,6,8
1579,93,3
1579,81,3
1579,80,0
1580,48,4
1580,26,4
1580,24,5
1580,70,1
1580,80,4
1581,83,5
1581,3,9
1581,5,3
1581,7,9
1581,21,9
1582,5,6
1582,71,6
1582,55,0
1582,64,0
1582,24,0
1583,24,3
1583,1,3
1583,0,7
1583,91,7
1583,5,9
1584,92,5
1584,8,6
1584,40,6
1584,37,6
1584,59,0
1585,61,3
1585,20,3
1585,19,2
1585,74,3
1585,42,3
1586,59,1
1586,43,7
1586,51,4
1586,10,7
1586,31,5
1587,1,6
1587,51,3
1587,44,4
1587,0,6
1587,78,2
1588,1,5
1588,92,9
1588,43,3
1588,85,1
1588,44,3
1589,14,8
1589,19,1
1589,58,6
1589,55,8
1589,73,2
1590,4,5
1590,24,7
1590,79,7
1590,53,6
1590,64,7
1591,40,8
1591,1,8
1591,39,8
1591,74,8
1591,61,3
1592,20,4
1592,42,4
1592,85,4
1592,34,8
1593,54,3
1593,63,9
1593,59,5
1593,29,6
1593,3,3
1594,85,8
1594,68,8
1594,6,7
1594,39,8
1595,51,9
1595,99,0
1595,50,9
1595,82,7
1595,25,9
1596,30,4
1596,19,4
1596,60,1
1596,18,4
1596,0,4
1597,46,1
1597,74,6
1597,7,5
1597,20,9
1597,8,4
1598,23,2
1598,31,8
1598,8,1
1598,14,2
1598,20,1
1599,17,4
1599,90,4
1599,96,4
1599,81,4
1600,56,3
1600,25,9
1600,98,1
1600,1,5
1600,32,1
1601,38,0
1601,6,8
1601,51,4
1601,60,4
1601,15,0
1602,86,4
1602,8,4
1602,82,9
1602,17,1
1602,91,6
1603,93,3
1603,81,3
1603,55,8
1603,86,1
1603,39,3
1604,11,2
1604,57,7
1604,41,2
1604,76,0
1604,9,2
1605,86,7
1605,51,6
1605,56,7
1605,58,5
1605,66,9
1606,51,9
1606,17,9
1606,82,9
1606,43,9
1606,53,7
1607,40,2
1607,81,5
1607,5,2
1607,34,2
1607,48,0
1608,8,0
1608,71,2
1608,79,2
1608,59,6
1608,84,7
1609,43,3
1609,6,9
1609,75,3
1609,55,9
1609,85,9
1610,36,0
1610,72,1
1610,51,1
1610,27,1
1610,55,4
1611,2,1
1611,32,9
1611,7,6
1611,23,9
1611,99,0
1612,78,2
1612,79,4
1612,1,4
1612,18,4
1612,35,4
1613,86,8
1613,18,3
1613,15,8
1613,85,8
1613,69,2
1614,74,0
1614,16,0
1614,43,0
1614,88,9
1614,17,0
1615,84,4
1615,1,4
1615,76,4
1615,22,4
1616,43,5
1616,3,5
1616,39,5
1616,17,5
1616,99,5
1617,35,5
1617,75,7
1617,29,1
1617,11,2
1617,89,9
1618,36,3
1618,31,4
1618,91,5
1618,45,9
1619,92,3
1619,52,0
1619,93,3
1619,72,3
1619,4,8
1620,72,9
1620,39,0
1620,99,0
1620,44,8
1620,16,2
1621,23,9
1621,33,9
1621,30,9
1621,9,9
1621,97,0
1622,67,7
1622,46,7
1622,18,2
1622,12,1
1622,81,2
1623,97,4
1623,59,3
1623,7,0
1623,45,9
1623,85,3
1624,35,0
1624,22,6
1624,63,0
1624,97,4
1624,62,0
1625,92,1
1625,72,2
1625,26,5
1625,38,2
1625,48,6
1626,18,6
1626,83,9
1626,19,6
1626,26,7
1626,64,6
1627,34,5
1627,42,1
1627,97,9
1627,16,5
1628,40,9
1628,87,6
1628,18,8
1628,69,9
1628,38,9
1629,96,9
1629,97,0
1629,30,9
1629,21,9
1629,9,9
1630,2,8
1630,81,9
1630,79,9
1630,73,9
1631,54,1
1631,98,4
1631,70,1
1631,55,1
1631,8,4
1632,18,7
1632,26,7
1632,45,4
1632,11,7
1632,7,7
1633,41,5
1633,63,6
1633,69,1
1633,39,9
1633,62,1
1634,1,8
1634,92,8
1634,10,1
1634,18,1
1634,70,8
1635,54,3
1635,13,3
1635,64,3
1635,27,4
1635,61,3
1636,51,8
1636,30,2
1636,22,2
1636,49,2
1636,26,2
1637,26,9
1637,95,5
1637,22,5
1637,5,5
1637,3,9
1638,8,3
1638,73,0
1638,19,4
1638,29,0
1638,5,6
1639,88,9
1639,0,1
1639,43,4
1639,76,0
1640,66,8
1640,42,7
1640,72,7
1640,37,0
1640,11,9
1641,77,4
1641,68,2
1641,22,0
1641,38,0
1641,30,8
1642,43,4
1642,51,0
1642,74,2
1642,26,4
1643,4,7
1643,33,7
1643,51,7
1643,35,4
1643,85,7
1644,2,6
1644,69,4
1644,19,3
1644,75,3
1644,44,9
1645,30,9
1645,70,1
1645,54,3
1645,80,5
1645,82,7
1646,42,4
1646,36,7
1646,86,4
1646,0,2
1646,92,8
1647,81,5
1647,93,5
1647,48,5
1647,88,1
1647,2,1
1648,8,2
1648,93,2
1648,82,8
1648,30,3
1648,21,2
1649,8,1
1649,87,2
1649,47,9
1649,21,2
1649,3,9
1650,95,8
1650,76,1
1650,88,2
1650,12,2
1650,19,2
1651,59,4
1651,36,1
1651,38,9
1651,21,5
1651,27,3
1652,43,9
1652,61,5
1652,83,5
1652,41,5
1652,77,5
1653,96,4
1653,62,3
1653,0,0
1653,48,7
1654,53,6
1654,25,2
1654,62,6
1654,18,6
1654,95,6
1655,52,4
1655,77,2
1655,99,2
1655,55,4
1656,99,3
1656,89,7
1656,32,0
1656,28,7
1656,87,7
1657,3,4
1657,35,3
1657,5,0
1657,78,3
1657,21,3
1658,93,5
1658,1,5
1658,31,2
1658,90,2
1658,33,4
1659,65,9
1659,33,4
1659,94,2
1659,98,2
1659,49,2
1660,87,6
1660,13,6
1660,63,5
1660,43,5
1660,93,5
1661,91,9
1661,75,2
1661,54,2
1661,76,4
1661,18,2
1662,31,6
1662,54,6
1662,81,1
1662,12,6
1662,7,6
1663,94,7
1663,0,1
1663,5,2
1663,9,3
1663,86,7
1664,33,2
1664,0,6
1664,27,7
1664,97,7
1664,56,0
1665,5,0
1665,54,7
1665,82,2
1665,77,4
1665,95,2
1666,53,5
1666,54,1
1666,31,9
1666,28,7
1666,4,8
1667,59,7
1667,92,2
1667,66,6
1667,21,6
1667,62,6
1668,76,8
1668,38,8
1668,85,8
1668,57,8
1668,98,6
1669,50,4
1669,14,4
1669,70,4
1669,8,9
1669,60,4
1670,2,6
1670,50,6
1670,1,6
1670,37,6
1670,58,4
1671,78,6
1671,35,8
1671,54,5
1671,44,6
1672,23,8
1672,77,6
1672,0,4
1672,26,8
1672,62,0
1673,36,5
1673,18,0
1673,85,0
1673,8,5
1673,79,0
1674,80,9
1674,0,2
1674,23,2
1674,98,2
1674,65,2
1675,4,8
1675,97,6
1675,90,1
1675,73,1
1675,14,6
1676,57,0
1676,49,0
1676,47,2
1676,25,5
1676,53,0
1677,76,5
1677,46,1
1677,90,5
1677,55,0
1677,80,9
1678,43,9
1678,60,9
1678,70,9
1678,48,9
1678,29,7
1679,44,2
1679,41,2
1679,32,2
1679,7,2
1679,57,2
1680,81,8
1680,25,6
1680,59,6
1680,79,0
1680,68,0
1681,11,6
1681,30,1
1681,85,1
1681,19,1
1681,50,1
1682,62,6
1682,24,4
1682,40,2
1682,9,2
1682,30,2
1683,94,0
1683,76,5
1683,34,0
1683,65,0
1683,15,8
1684,39,2
1684,38,2
1684,50,8
1684,4,5
1684,30,8
1685,35,4
1685,54,4
1685,67,0
1685,62,4
1685,9,6
1686,58,2
1686,24,7
1686,20,5
1686,98,5
1686,40,0
1687,93,6
1687,21,2
1687,55,6
1687,4,7
1687,44,9
1688,30,3
1688,94,5
1688,74,5
1688,24,1
1688,68,5
1689,55,9
1689,33,9
1689,90,3
1689,62,9
1689,69,7
1690,44,2
1690,14,1
1690,76,6
1690,59,1
1690,5,1
1691,21,1
1691,86,2
1691,51,3
1691,23,2
1691,22,2
1692,81,2
1692,23,8
1692,0,2
1692,42,8
1692,94,8
1693,93,9
1693,59,9
1693,50,9
1693,74,1
1693,55,1
1694,25,2
1694,92,3
1694,27,9
1694,35,2
1694,91,2
1695,23,3
1695,35,4
1695,59,7
1695,73,2
1695,28,3
1696,78,1
1696,10,1
1696,66,8
1696,51,1
1696,18,1
1697,42,7
1697,3,6
1697,0,7
1697,23,7
1697,62,3
1698,43,0
1698,96,8
1698,32,2
1698,68,0
1698,20,0
1699,80,8
1699,99,6
1699,3,3
1699,92,3
1699,95,3
1700,22,7
1700,4,8
1700,15,7
1700,78,7
1700,99,6
1701,32,2
1701,35,2
1701,98,2
1701,71,2
1701,82,7
1702,13,4
1702,61,8
1702,57,8
1702,18,0
1702,12,8
1703,14,3
1703,59,3
1703,22,3
1703,90,3
1703,29,5
1704,79,7
1704,65,6
1704,20,7
1704,45,4
1704,2,2
1705,39,2
1705,92,6
1705,13,3
1705,35,2
1706,6,7
1706,90,0
1706,2,0
1706,78,1
1706,80,0
1707,47,5
1707,44,4
1707,7,4
1707,88,4
1707,87,9
1708,40,5
1708,49,9
1708,64,9
1708,63,9
1708,8,9
1709,86,6
1709,29,9
1709,14,6
1709,72,6
1710,81,1
1710,52,4
1710,84,4
1710,3,7
1710,47,5
1711,96,9
1711,87,9
1711,43,9
1711,91,3
1711,21,6
1712,95,5
1712,65,5
1712,15,5
1712,43,5
1713,80,1
1713,39,5
1713,25,5
1713,69,5
1713,9,5
1714,42,9
1714,79,7
1714,61,1
1714,11,2
1714,40,7
1715,79,6
1715,85,7
1715,92,7
1715,6,5
1715,4,0
1716,3,0
1716,33,0
1716,40,2
1716,18,2
1716,47,3
1717,40,0
1717,31,9
1717,68,0
1717,16,0
1717,74,0
1718,51,9
1718,56,6
1718,75,0
1718,37,9
1718,95,0
1719,87,2
1719,15,7
1719,82,3
1719,28,2
1719,55,8
1720,29,0
1720,80,0
1720,12,1
1720,13,7
1720,64,9
1721,52,2
1721,65,5
1721,15,2
1721,3,3
1721,51,2
1722,0,0
1722,65,2
1722,34,0
1722,91,0
1722,29,8
1723,58,3
1723,74,8
1723,86,7
1723,65,0
1723,36,7
1724,29,3
1724,1,3
1724,96,9
1724,41,8
1724,28,6
1725,78,7
1725,22,8
1725,10,3
1726,62,6
1726,29,0
1726,2,4
1726,69,7
1726,47,0
1727,22,2
1727,74,8
1727,40,8
1727,11,8
1727,95,0
1728,8,0
1728,42,6
1728,80,4
1728,18,0
1728,16,5
1729,39,7
1729,51,1
1729,97,7
1729,0,8
1729,10,4
1730,62,1
1730,11,7
1730,43,3
1730,22,8
1730,57,3
1731,37,1
1731,79,1
1731,60,5
1731,21,7
1731,98,7
1732,64,1
1732,35,2
1732,48,3
1732,51,3
1732,7,5
1733,77,9
1733,91,6
1733,12,2
1733,5,6
1733,7,7
1734,88,2
1734,60,8
1734,51,7
1734,9,6
1734,98,7
1735,3,7
1735,44,3
1735,35,7
1735,0,7
1735,87,7
1736,32,6
1736,18,6
1736,7,1
1736,82,6
1736,41,6
1737,65,1
1737,95,1
1737,3,1
1737,93,1
1737,29,1
1738,28,9
1738,59,9
1738,26,0
1738,82,9
1738,31,4
1739,14,7
1739,44,7
1739,60,1
1739,26,7
1739,62,0
1740,29,3
1740,38,3
1740,74,5
1740,86,2
1741,49,2
1741,18,2
1741,73,6
1741,55,2
1742,2,2
1742,56,0
1742,5,8
1742,46,2
1742,40,2
1743,34,1
1743,14,5
1743,22,5
1743,67,5
1743,51,5
1744,7,2
1744,44,7
1744,57,9
1744,27,7
1745,12,9
1745,58,4
1745,56,1
1745,28,9
1745,73,2
1746,16,5
1746,34,5
1746,69,9
1746,58,6
1746,25,3
1747,94,9
1747,85,9
1747,4,9
1747,33,0
1748,69,5
1748,30,8
1748,35,9
1748,91,1
1748,54,6
1749,39,8
1749,84,7
1749,51,7
1749,65,7
1749,50,7
1750,36,2
1750,78,2
1750,7,3
1750,3,2
1750,57,3
1751,14,1
1751,38,7
1751,60,1
1751,18,6
1751,21,1
1752,66,2
1752,79,7
1752,40,1
1752,23,7
1752,71,7
1753,45,1
1753,24,1
1753,12,0
1753,8,9
1753,91,1
1754,50,6
1754,73,6
1754,71,6
1754,54,7
1754,51,6
1755,77,5
1755,26,7
1755,52,6
1755,62,4
1755,98,1
1756,75,8
1756,81,8
1756,6,8
1756,71,6
1757,11,2
1757,17,0
1757,86,0
1757,22,2
1757,63,1
1758,58,8
1758,10,9
1758,53,7
1758,64,6
1758,66,9
1759,23,5
1759,16,5
1759,8,5
1759,33,5
1759,88,5
1760,44,2
1760,19,4
1760,85,2
1760,81,4
1760,50,2
1761,23,3
1761,39,3
1761,69,3
1761,84,2
1762,11,7
1762,57,7
1762,96,9
1762,81,4
1762,8,9
1763,80,1
1763,13,8
1763,20,1
1763,16,3
1764,4,6
1764,69,3
1764,60,9
1764,37,8
1764,44,6
1765,20,4
1765,71,4
1765,47,2
1765,53,2
1765,76,5
1766,96,7
1766,61,7
1766,68,5
1766,91,1
1766,32,7
1767,14,8
1767,70,8
1767,88,7
1767,58,8
1768,50,6
1768,96,4
1768,68,4
1768,13,4
1769,72,1
1769,87,5
1769,3,5
1769,42,5
1769,67,5
1770,87,0
1770,93,9
1770,34,9
1770,39,9
1770,44,5
1771,20,7
1771,21,7
1771,90,7
1771,33,7
1771,76,3
1772,14,2
1772,92,8
1772,37,8
1772,35,0
1772,6,6
1773,41,7
1773,56,4
1773,44,7
1773,70,6
1773,97,3
1774,75,0
1774,90,8
1774,58,1
1774,60,5
1774,97,8
1775,79,4
1775,32,1
1775,45,7
1775,26,1
1775,33,9
1776,30,8
1776,92,4
1776,45,3
1776,78,7
1776,72,3
1777,49,4
1777,84,5
1777,28,4
1777,56,5
1778,95,9
1778,43,9
1778,9,4
1778,21,0
1778,4,9
1779,91,6
1779,97,4
1779,84,4
1779,50,4
1779,93,2
1780,34,8
1780,62,4
1780,17,2
1780,35,2
1780,15,1
1781,9,9
1781,17,9
1781,36,9
1781,62,1
1781,31,2
1782,87,7
1782,9,4
1782,24,1
1782,22,7
1782,10,6
1783,4,5
1783,6,2
1783,45,2
1783,3,2
1783,24,0
1784,98,8
1784,80,5
1784,56,3
1784,22,3
1784,71,4
1785,54,9
1785,66,3
1785,97,0
1785,51,9
1785,96,9
1786,92,6
1786,41,7
1786,24,7
1786,52,7
1786,85,7
1787,28,9
1787,93,3
1787,23,6
1787,80,4
1787,66,6
1788,61,6
1788,82,6
1788,50,6
1788,95,7
1788,23,2
1789,81,8
1789,1,2
1789,23,2
1789,43,4
1790,23,9
1790,46,8
1790,85,9
1790,54,1
1790,18,9
1791,71,8
1791,20,8
1791,73,1
1791,77,8
1791,38,8
1792,51,1
1792,38,1
1792,75,1
1792,88,1
1792,32,1
1793,87,5
1793,72,6
1793,75,6
1793,86,3
1794,36,2
1794,83,2
1794,76,2
1794,7,5
1794,67,6
1795,11,4
1795,12,9
1795,29,9
1795,38,1
1795,36,4
1796,5,8
1796,92,1
1796,26,0
1796,95,3
1796,77,0
1797,58,5
1797,0,4
1797,36,5
1797,20,5
1797,22,5
1798,8,9
1798,38,1
1798,19,2
1798,95,7
1798,85,9
1799,99,7
1799,6,7
1799,17,9
1799,43,9
1799,13,4
1800,1,1
1800,40,1
1800,94,1
1800,10,1
1800,63,1
1801,60,2
1801,81,8
1801,4,8
1801,99,8
1801,38,8
1802,37,2
1802,99,0
1802,43,5
1802,91,5
1802,51,0
1803,81,7
1803,55,3
1803,78,7
1803,42,2
1803,63,8
1804,86,5
1804,75,6
1804,12,2
1804,21,6
1805,29,5
1805,73,7
1805,94,5
1805,80,3
1805,43,5
1806,39,4
1806,95,1
1806,32,5
1806,28,9
1806,11,9
1807,63,5
1807,49,1
1807,38,6
1807,57,5
1807,29,5
1808,89,9
1808,45,5
1808,5,3
1808,46,4
1808,70,4
1809,32,0
1809,90,8
1809,83,6
1809,71,6
1809,93,6
1810,63,7
1810,40,6
1810,24,2
1810,96,1
1810,84,4
1811,72,8
1811,0,8
1811,41,8
1811,73,8
1811,97,8
1812,97,5
1812,12,5
1812,15,5
1812,10,5
1813,73,6
1813,8,0
1813,99,6
1813,5,7
1813,98,1
1814,84,0
1814,1,0
1814,2,0
1814,53,2
1814,86,8
1815,1,3
1815,69,5
1815,24,7
1815,90,3
1815,34,3
1816,28,6
1816,67,6
1816,75,6
1816,95,4
1816,40,7
1817,29,2
1817,8,0
1817,28,1
1817,83,6
1817,98,7
1818,42,4
1818,98,2
1818,89,0
1818,13,7
1818,19,1
1819,62,1
1819,65,7
1819,2,3
1819,31,1
1819,44,0
1820,73,9
1820,46,8
1820,99,1
1820,93,1
1820,51,1
1821,41,8
1821,80,6
1821,28,7
1821,16,6
1821,56,1
1822,79,5
1822,76,5
1822,68,5
1822,47,7
1822,96,5
1823,23,9
1823,0,4
1823,36,9
1823,82,9
1823,74,7
1824,39,0
1824,11,9
1824,37,7
1824,82,1
1824,14,0
1825,87,9
1825,85,3
1825,15,1
1825,36,4
1825,30,3
1826,24,9
1826,19,1
1826,56,9
1826,14,8
1826,58,6
1827,91,3
1827,47,7
1827,96,9
1827,67,3
1827,83,3
1828,83,3
1828,50,6
1828,49,6
1828,76,4
1828,81,6
1829,53,9
1829,36,5
1829,24,5
1829,11,4
1829,4,2
1830,56,1
1830,70,1
1830,80,1
1830,58,3
1830,37,3
1831,60,4
1831,95,4
1831,49,4
1831,17,4
1832,39,8
1832,51,5
1832,63,9
1832,81,5
1832,78,3
1833,62,2
1833,80,7
1833,34,3
1833,66,5
1833,6,5
1834,4,7
1834,75,1
1834,83,0
1834,29,5
1834,12,2
1835,39,7
1835,77,5
1835,43,5
1835,34,0
1835,38,5
1836,74,4
1836,65,9
1836,13,0
1836,77,9
1836,34,4
1837,97,2
1837,76,8
1837,41,8
1837,73,8
1837,24,5
1838,68,0
1838,64,6
1838,59,0
1838,23,0
1838,63,0
1839,84,4
1839,30,7
1839,6,4
1839,80,7
1839,2,5
1840,26,8
1840,97,8
1840,78,9
1840,77,8
1840,14,8
1841,9,7
1841,19,7
1841,88,7
1841,84,6
1841,21,7
1842,5,2
1842,11,5
1842,57,5
1842,65,5
1842,41,5
1843,54,1
1843,23,8
1843,80,0
1843,90,8
1843,39,9
1844,83,3
1844,32,6
1844,72,3
1844,54,3
1845,99,2
1845,0,8
1845,7,8
1845,49,8
1845,2,8
1846,59,4
1846,16,5
1846,62,1
1846,69,5
1846,72,5
1847,51,8
1847,33,0
1847,27,5
1847,57,8
1847,79,6
1848,33,4
1848,71,7
1848,21,7
1848,15,7
1848,3,7
1849,70,9
1849,0,5
1849,54,4
1849,36,6
1849,23,9
1850,82,0
1850,76,0
1850,32,2
1850,49,7
1850,88,7
1851,18,3
1851,91,2
1851,73,8
1851,25,8
1851,6,4
1852,94,6
1852,96,4
1852,40,6
1852,46,6
1852,31,6
1853,31,4
1853,97,0
1853,48,5
1853,42,8
1853,2,2
1854,3,4
1854,66,2
1854,21,4
1854,27,4
1854,73,1
1855,78,3
1855,50,3
1855,23,3
1855,92,2
1855,47,3
1856,16,6
1856,66,8
1856,68,6
1856,53,6
1856,44,6
1857,56,1
1857,45,1
1857,70,1
1857,33,1
1857,2,7
1858,9,6
1858,99,3
1858,82,9
1858,12,8
1858,22,1
1859,98,0
1859,75,0
1859,55,6
1859,1,0
1859,34,0
1860,8,6
1860,12,2
1860,13,2
1860,73,2
1860,31,2
1861,91,8
1861,9,3
1861,49,8
1861,31,8
1861,48,3
1862,62,6
1862,13,4
1862,38,2
1862,9,2
1862,2,9
1863,67,9
1863,45,1
1863,26,9
1863,97,3
1864,99,2
1864,95,3
1864,94,0
1864,82,7
1864,45,7
1865,82,4
1865,36,4
1865,87,3
1865,63,0
1865,52,8
1866,66,8
1866,81,6
1866,80,6
1866,19,1
1867,74,3
1867,58,1
1867,48,1
1867,70,1
1867,63,9
1868,2,1
1868,3,4
1868,67,4
1868,17,4
1868,40,0
1869,79,6
1869,95,6
1869,23,6
1869,35,4
1869,8,6
1870,78,8
1870,38,4
1870,90,2
1870,83,4
1870,81,4
1871,10,8
1871,60,6
1871,83,8
1871,12,8
1871,50,8
1872,75,3
1872,13,0
1872,88,7
1872,71,6
1872,38,0
1873,6,0
1873,87,0
1873,29,7
1873,10,0
