task,worker,answer
1874,49,6
1874,169,2
1874,402,6
1874,102,2
1875,211,0
1875,56,0
1875,372,2
1875,38,4
1875,186,1
1876,452,5
1876,155,8
1876,285,7
1876,422,9
1876,331,5
1877,126,6
1877,278,6
1877,214,9
1877,62,6
1877,310,8
1878,242,0
1878,306,2
1878,144,2
1878,113,2
1878,69,3
1879,173,7
1879,416,5
1879,57,7
1879,187,7
1879,196,7
1880,101,1
1880,333,0
1880,29,0
1880,106,3
1880,184,0
1881,79,3
1881,32,5
1881,126,0
1881,241,7
1881,52,6
1882,344,9
1882,360,5
1882,292,2
1882,243,5
1882,214,2
1883,391,1
1883,407,5
1883,110,6
1883,148,6
1883,361,6
1884,273,6
1884,409,8
1884,310,9
1884,327,3
1884,481,6
1885,442,5
1885,476,7
1885,472,5
1885,355,0
1885,465,2
1886,268,4
1886,313,0
1886,111,4
1886,407,5
1886,103,2
1887,410,5
1887,140,0
1887,242,1
1887,34,0
1887,272,8
1888,471,1
1888,398,1
1888,405,4
1888,92,1
1888,432,1
1889,27,9
1889,31,9
1889,68,9
1889,438,8
1889,346,2
1890,445,1
1890,478,5
1890,82,0
1890,423,0
1890,198,0
1891,14,5
1891,99,5
1891,305,5
1891,63,5
1891,48,7
1892,452,7
1892,301,1
1892,134,7
1892,234,7
1892,78,9
1893,351,5
1893,16,6
1893,376,6
1893,380,0
1893,331,3
1894,138,6
1894,64,6
1894,47,0
1894,308,7
1894,453,3
1895,448,6
1895,385,6
1895,4,6
1895,319,2
1895,349,6
1896,179,2
1896,409,7
1896,266,0
1896,389,0
1896,403,0
1897,31,2
1897,282,2
1897,27,0
1897,176,1
1897,115,6
1898,116,9
1898,246,8
1898,318,9
1898,480,2
1898,436,0
1899,478,5
1899,187,1
1899,10,3
1899,424,8
1899,61,8
1900,86,0
1900,360,5
1900,483,2
1900,14,5
1900,305,9
1901,47,0
1901,119,3
1901,51,6
1901,135,6
1901,79,8
1902,61,7
1902,330,7
1902,335,8
1902,332,7
1902,164,2
1903,299,9
1903,134,5
1903,471,5
1903,11,8
1903,458,9
1904,329,8
1904,254,3
1904,427,3
1904,284,3
1904,464,2
1905,103,9
1905,467,2
1905,76,7
1905,325,3
1905,240,9
1906,88,6
1906,60,6
1906,491,2
1906,13,8
1906,128,1
1907,233,1
1907,261,3
1907,467,0
1907,146,8
1907,283,6
1908,15,1
1908,270,1
1908,264,1
1908,86,2
1908,302,5
1909,359,7
1909,19,5
1909,357,4
1909,234,7
1909,424,9
1910,89,9
1910,481,2
1910,462,2
1910,112,2
1910,338,2
1911,136,1
1911,206,3
1911,90,0
1911,350,0
1911,160,2
1912,138,3
1912,259,5
1912,45,5
1912,474,5
1912,281,1
1913,499,3
1913,384,3
1913,226,3
1913,451,3
1913,272,9
1914,269,6
1914,246,6
1914,487,7
1914,172,5
1914,9,4
1915,218,9
1915,124,5
1915,329,2
1915,195,9
1915,240,9
1916,139,2
1916,331,2
1916,495,6
1916,34,5
1916,334,3
1917,119,3
1917,129,5
1917,277,5
1917,301,8
1917,326,2
1918,85,7
1918,408,0
1918,113,0
1918,461,6
1918,125,0
1919,131,0
1919,82,7
1919,129,7
1919,97,7
1919,396,3
1920,265,0
1920,274,6
1920,370,0
1920,118,2
1920,116,4
1921,445,0
1921,188,4
1921,26,0
1921,458,0
1921,468,0
1922,462,8
1922,386,9
1922,253,3
1922,478,8
1922,264,0
1923,481,3
1923,98,0
1923,136,0
1923,443,0
1923,388,3
1924,342,0
1924,64,5
1924,377,3
1924,438,5
1924,94,5
1925,190,4
1925,70,0
1925,237,4
1925,296,4
1925,209,7
1926,326,5
1926,227,7
1926,126,7
1926,400,5
1926,163,5
1927,215,7
1927,424,7
1927,109,4
1927,139,9
1927,440,5
1928,376,0
1928,39,5
1928,331,5
1928,34,5
1928,191,5
1929,481,2
1929,331,2
1929,171,0
1929,464,6
1929,30,2
1930,398,2
1930,171,9
1930,117,3
1930,455,9
1930,146,6
1931,402,5
1931,275,5
1931,104,5
1931,364,3
1931,370,5
1932,135,1
1932,208,1
1932,371,2
1932,278,1
1932,492,6
1933,335,1
1933,210,6
1933,248,4
1933,91,4
1933,396,0
1934,70,5
1934,302,0
1934,193,3
1934,40,2
1934,237,6
1935,23,6
1935,4,4
1935,17,5
1935,33,3
1935,88,5
1936,492,3
1936,245,3
1936,195,4
1936,263,4
1936,165,0
1937,355,1
1937,110,5
1937,473,0
1937,334,2
1937,347,5
1938,469,3
1938,223,9
1938,42,9
1938,369,9
1938,122,6
1939,45,2
1939,94,0
1939,416,0
1939,161,4
1939,114,0
1940,158,7
1940,205,4
1940,167,7
1940,305,0
1940,288,3
1941,111,5
1941,35,4
1941,417,0
1941,165,0
1941,294,0
1942,402,1
1942,190,2
1942,447,4
1942,289,5
1942,376,1
1943,287,4
1943,252,1
1943,485,7
1943,242,7
1944,433,0
1944,137,0
1944,338,0
1944,333,0
1944,194,0
1945,1,5
1945,224,9
1945,411,9
1945,101,8
1945,154,9
1946,180,7
1946,203,6
1946,376,3
1946,350,9
1946,439,7
1947,378,2
1947,29,6
1947,261,8
1947,219,6
1947,326,1
1948,82,2
1948,419,9
1948,358,8
1948,121,2
1948,313,1
1949,291,0
1949,110,2
1949,97,1
1949,380,1
1949,32,5
1950,16,1
1950,152,1
1950,476,0
1950,344,1
1950,243,1
1951,19,4
1951,413,4
1951,189,9
1951,76,4
1951,367,5
1952,199,7
1952,175,7
1952,173,4
1952,299,8
1952,412,2
1953,328,7
1953,18,9
1953,344,6
1953,421,3
1953,319,7
1954,266,3
1954,254,3
1954,97,3
1954,123,8
1954,295,7
1955,51,4
1955,421,5
1955,457,3
1955,225,5
1955,228,8
1956,106,2
1956,123,3
1956,192,8
1956,216,1
1956,108,2
1957,207,2
1957,202,6
1957,110,9
1957,234,0
1957,26,5
1958,51,8
1958,197,4
1958,200,4
1958,473,4
1958,464,4
1959,59,0
1959,376,0
1959,121,0
1959,179,7
1959,448,2
1960,162,9
1960,165,2
1960,46,8
1960,251,1
1960,471,1
1961,111,2
1961,373,0
1961,269,0
1961,197,0
1961,272,1
1962,310,1
1962,321,1
1962,240,1
1962,483,1
1962,454,1
1963,245,5
1963,232,5
1963,75,5
1963,261,5
1963,323,5
1964,396,3
1964,438,8
1964,39,3
1964,409,7
1964,460,7
1965,276,3
1965,95,6
1965,453,7
1965,155,3
1965,92,3
1966,475,9
1966,312,3
1966,49,1
1966,327,9
1966,147,4
1967,490,1
1967,202,3
1967,58,4
1967,290,4
1967,349,4
1968,215,5
1968,411,2
1968,497,7
1968,227,7
1968,115,7
1969,3,9
1969,138,3
1969,359,5
1969,7,4
1969,451,1
1970,24,2
1970,490,9
1970,293,8
1970,406,3
1970,475,2
1971,101,2
1971,381,2
1971,37,2
1971,372,9
1971,150,2
1972,484,5
1972,117,6
1972,216,4
1972,123,4
1972,8,5
1973,87,5
1973,143,5
1973,459,2
1973,495,5
1973,154,5
1974,202,4
1974,248,7
1974,172,4
1974,86,7
1974,294,9
1975,337,8
1975,421,7
1975,428,8
1975,197,8
1975,192,7
1976,267,0
1976,117,0
1976,83,0
1976,301,7
1976,173,7
1977,477,8
1977,17,6
1977,92,6
1977,210,6
1977,215,9
1978,381,0
1978,457,0
1978,462,4
1978,329,0
1978,333,0
1979,60,5
1979,463,5
1979,283,5
1979,237,8
1979,396,5
1980,444,0
1980,441,0
1980,177,0
1980,426,5
1980,168,6
1981,77,7
1981,45,8
1981,263,8
1981,382,5
1981,366,8
1982,495,6
1982,192,0
1982,278,9
1982,275,9
1982,53,9
1983,444,3
1983,274,3
1983,27,4
1983,168,3
1983,445,3
1984,479,0
1984,297,8
1984,457,0
1984,80,0
1984,244,0
1985,111,1
1985,49,3
1985,203,9
1985,296,1
1985,384,1
1986,18,6
1986,451,8
1986,382,4
1986,323,6
1986,40,4
1987,308,2
1987,322,6
1987,163,2
1987,493,3
1987,91,2
1988,50,8
1988,269,2
1988,111,2
1988,356,4
1988,194,9
1989,92,0
1989,408,0
1989,292,8
1989,2,8
1989,384,0
1990,267,6
1990,227,2
1990,350,2
1990,212,4
1990,57,2
1991,222,6
1991,71,5
1991,479,3
1991,350,5
1992,5,7
1992,149,7
1992,286,6
1992,283,2
1992,113,8
1993,250,6
1993,391,5
1993,253,0
1993,375,4
1993,395,7
1994,121,3
1994,36,3
1994,364,3
1994,277,2
1994,441,3
1995,122,4
1995,379,4
1995,365,4
1995,257,4
1995,119,3
1996,198,5
1996,77,4
1996,443,5
1996,159,5
1997,491,1
1997,221,6
1997,86,3
1997,116,8
1997,279,3
1998,202,8
1998,477,8
1998,79,8
1998,479,7
1998,204,9
1999,90,6
1999,208,9
1999,259,9
1999,246,3
1999,367,9
2000,317,1
2000,34,0
2000,109,6
2000,346,0
2000,498,0
2001,52,1
2001,360,8
2001,291,5
2001,365,5
2001,17,8
2002,79,0
2002,404,4
2002,284,9
2002,306,8
2002,187,0
2003,33,9
2003,28,3
2003,383,1
2003,141,1
2003,196,1
2004,294,0
2004,252,9
2004,120,0
2004,174,0
2004,287,0
2005,141,9
2005,106,3
2005,292,8
2005,357,9
2005,127,3
2006,48,6
2006,471,9
2006,332,6
2006,203,1
2006,481,1
2007,436,1
2007,50,9
2007,346,8
2007,98,8
2007,107,6
2008,396,9
2008,241,6
2008,82,6
2008,197,4
2009,412,1
2009,180,0
2009,92,8
2009,12,0
2009,139,7
2010,448,5
2010,206,5
2010,213,1
2010,363,5
2010,371,2
2011,250,2
2011,492,5
2011,355,6
2011,8,6
2011,61,0
2012,272,5
2012,339,1
2012,419,6
2012,275,4
2012,441,9
2013,471,0
2013,113,8
2013,13,3
2013,438,4
2013,136,0
2014,134,8
2014,223,8
2014,84,9
2014,355,0
2014,137,8
2015,397,6
2015,407,5
2015,411,1
2015,201,1
2015,137,6
2016,165,3
2016,265,3
2016,417,3
2016,117,3
2016,468,4
2017,164,4
2017,143,8
2017,362,8
2017,411,8
2017,16,3
2018,477,9
2018,289,7
2018,253,9
2018,233,9
2018,458,6
2019,375,5
2019,341,0
2019,96,3
2019,427,2
2019,404,5
2020,0,2
2020,51,2
2020,116,5
2020,426,2
2020,170,4
2021,222,6
2021,226,6
2021,13,6
2021,393,6
2021,119,8
2022,124,0
2022,70,5
2022,418,9
2022,54,2
2022,459,4
2023,280,3
2023,241,6
2023,47,5
2023,36,3
2023,466,3
2024,223,8
2024,484,9
2024,207,1
2024,131,9
2024,264,5
2025,410,9
2025,122,9
2025,105,9
2025,173,7
2025,303,9
2026,253,7
2026,63,8
2026,457,5
2026,123,4
2026,286,5
2027,457,8
2027,343,3
2027,68,2
2027,390,0
2027,361,4
2028,32,5
2028,359,8
2028,125,2
2028,81,8
2028,356,4
2029,455,9
2029,77,6
2029,106,2
2029,139,9
2029,444,0
2030,323,3
2030,282,2
2030,300,6
2030,75,6
2030,459,6
2031,84,5
2031,40,8
2031,42,2
2031,55,2
2031,372,3
2032,406,6
2032,322,6
2032,47,6
2032,65,6
2032,272,3
2033,298,4
2033,2,9
2033,212,4
2033,492,1
2033,296,4
2034,73,4
2034,52,4
2034,478,4
2034,395,4
2034,429,1
2035,333,5
2035,395,5
2035,322,1
2035,1,5
2035,352,5
2036,466,6
2036,74,6
2036,395,6
2036,102,4
2036,398,6
2037,173,5
2037,176,4
2037,494,6
2037,86,6
2037,432,9
2038,269,0
2038,247,7
2038,128,7
2038,200,9
2038,433,7
2039,266,1
2039,7,1
2039,428,1
2039,98,0
2039,313,1
2040,474,4
2040,94,7
2040,9,3
2040,206,7
2040,8,7
2041,185,5
2041,406,6
2041,195,0
2041,181,5
2041,102,0
2042,406,4
2042,357,2
2042,458,4
2042,250,8
2042,117,3
2043,194,0
2043,52,0
2043,384,0
2043,5,2
2043,425,6
2044,137,2
2044,438,4
2044,167,4
2044,458,0
2044,65,4
2045,154,1
2045,96,4
2045,466,9
2045,226,2
2045,482,5
2046,340,1
2046,269,8
2046,368,9
2046,182,2
2046,499,9
2047,362,9
2047,320,0
2047,202,9
2047,409,1
2047,426,3
2048,176,0
2048,352,1
2048,445,7
2048,374,6
2048,27,6
2049,372,9
2049,10,7
2049,172,7
2049,487,4
2050,25,6
2050,338,4
2050,258,4
2050,414,4
2050,243,4
2051,316,1
2051,45,9
2051,328,9
2051,455,9
2051,99,5
2052,178,8
2052,358,8
2052,374,6
2052,20,8
2052,309,6
2053,478,0
2053,430,9
2053,249,9
2053,28,5
2053,109,9
2054,202,5
2054,261,4
2054,68,4
2054,383,6
2054,479,4
2055,290,4
2055,316,0
2055,257,2
2055,200,4
2055,480,8
2056,137,0
2056,442,7
2056,354,6
2056,125,7
2056,456,6
2057,217,2
2057,44,2
2057,30,6
2057,451,6
2057,376,1
2058,40,7
2058,137,7
2058,466,8
2058,433,8
2058,12,8
2059,489,5
2059,461,0
2059,478,4
2059,383,0
2059,174,1
2060,100,7
2060,345,3
2060,210,3
2060,10,5
2060,445,6
2061,337,4
2061,74,4
2061,194,8
2061,431,2
2061,150,9
2062,398,5
2062,29,5
2062,443,5
2062,340,5
2062,68,6
2063,248,3
2063,61,2
2063,264,2
2063,383,2
2063,475,7
2064,447,7
2064,382,2
2064,424,2
2064,125,2
2064,473,8
2065,316,6
2065,345,6
2065,351,6
2065,440,8
2065,438,7
2066,156,9
2066,307,2
2066,273,2
2066,181,2
2066,437,2
2067,405,0
2067,141,0
2067,471,0
2067,61,0
2067,331,0
2068,432,2
2068,417,5
2068,240,7
2068,148,6
2068,116,8
2069,447,2
2069,353,6
2069,39,4
2069,442,3
2069,430,1
2070,459,8
2070,353,8
2070,364,7
2070,241,8
2070,128,5
2071,244,8
2071,317,2
2071,121,4
2071,402,9
2071,283,5
2072,68,2
2072,336,2
2072,170,0
2072,257,2
2072,413,2
2073,199,0
2073,417,7
2073,61,0
2073,35,0
2074,58,4
2074,416,4
2074,206,4
2074,224,4
2074,263,4
2075,249,4
2075,17,3
2075,177,3
2075,478,9
2075,418,4
2076,358,2
2076,489,4
2076,70,5
2076,279,3
2076,104,5
2077,441,0
2077,498,6
2077,409,6
2077,371,6
2077,442,4
2078,471,6
2078,74,1
2078,149,6
2078,56,9
2078,22,6
2079,423,6
2079,407,2
2079,161,6
2079,28,6
2079,368,7
2080,201,3
2080,69,5
2080,185,3
2080,83,0
2080,234,6
2081,175,7
2081,76,3
2081,432,7
2081,283,7
2081,302,4
2082,102,8
2082,155,5
2082,244,5
2082,395,4
2082,137,7
2083,436,9
2083,266,7
2083,441,7
2083,215,7
2083,59,0
2084,128,7
2084,239,8
2084,251,9
2084,202,4
2084,223,2
2085,121,2
2085,105,3
2085,218,1
2085,437,0
2085,116,3
2086,315,5
2086,293,5
2086,319,5
2086,193,8
2086,236,1
2087,418,6
2087,66,1
2087,449,1
2087,288,7
2087,8,1
2088,360,0
2088,303,9
2088,285,9
2088,493,9
2088,191,3
2089,76,1
2089,90,9
2089,138,5
2089,378,1
2089,480,3
2090,51,6
2090,256,2
2090,136,8
2090,416,1
2090,231,6
2091,349,1
2091,193,5
2091,111,7
2091,59,3
2091,486,3
2092,384,7
2092,153,7
2092,328,5
2092,126,2
2092,72,7
2093,483,8
2093,374,8
2093,99,7
2093,231,7
2093,42,7
2094,282,3
2094,421,8
2094,306,3
2094,252,3
2094,187,2
2095,485,8
2095,233,9
2095,38,2
2095,468,3
2095,398,9
2096,136,6
2096,148,1
2096,83,2
2096,347,6
2096,364,3
2097,19,7
2097,494,4
2097,10,4
2097,181,2
2097,83,1
2098,94,0
2098,79,3
2098,262,3
2098,58,7
2098,423,7
2099,39,2
2099,173,4
2099,72,5
2099,239,2
2099,204,6
2100,55,8
2100,404,5
2100,2,4
2100,392,5
2100,84,5
2101,465,8
2101,458,5
2101,269,7
2101,491,3
2101,210,2
2102,325,8
2102,15,8
2102,387,8
2102,409,2
2102,205,4
2103,19,4
2103,370,4
2103,460,4
2103,396,5
2103,435,2
2104,224,5
2104,326,1
2104,432,1
2104,88,1
2104,115,3
2105,153,8
2105,12,4
2105,394,8
2105,113,3
2105,220,8
2106,101,1
2106,238,5
2106,25,8
2106,262,4
2106,390,7
2107,444,9
2107,446,1
2107,4,9
2107,3,9
2107,350,9
2108,284,2
2108,385,0
2108,47,4
2108,89,4
2108,397,5
2109,314,3
2109,50,4
2109,336,3
2109,62,0
2109,102,4
2110,120,1
2110,339,9
2110,362,7
2110,140,4
2110,459,0
2111,99,1
2111,120,8
2111,29,7
2111,156,7
2111,475,6
2112,12,4
2112,179,4
2112,175,4
2112,116,4
2112,340,4
2113,397,2
2113,167,2
2113,291,0
2113,150,2
2113,152,2
2114,305,9
2114,168,0
2114,336,6
2114,314,6
2114,458,6
2115,484,8
2115,411,8
2115,457,9
2115,317,8
2115,216,7
2116,169,7
2116,353,7
2116,132,4
2116,140,9
2116,223,7
2117,24,1
2117,270,2
2117,219,2
2117,342,2
2117,30,3
2118,345,9
2118,2,1
2118,158,9
2118,92,9
2118,165,9
2119,152,7
2119,250,8
2119,111,5
2119,286,3
2119,17,9
2120,309,0
2120,406,1
2120,106,6
2120,37,0
2120,205,0
2121,214,0
2121,99,3
2121,428,0
2121,91,0
2121,450,0
2122,461,0
2122,37,8
2122,433,8
2122,24,8
2122,317,8
2123,99,7
2123,485,0
2123,470,4
2123,89,9
2123,243,9
2124,495,0
2124,480,9
2124,34,5
2124,149,7
2124,412,5
2125,232,8
2125,82,3
2125,134,4
2125,255,3
2125,12,9
2126,327,2
2126,193,3
2126,258,3
2126,162,3
2126,158,8
2127,84,9
2127,34,3
2127,340,0
2127,378,8
2127,69,2
2128,346,7
2128,494,7
2128,491,9
2128,485,9
2128,139,9
2129,490,4
2129,6,7
2129,176,7
2129,381,7
2129,485,0
2130,188,9
2130,276,0
2130,482,2
2130,385,0
2130,394,0
2131,354,3
2131,166,3
2131,353,0
2131,484,3
2131,465,3
2132,291,2
2132,497,9
2132,152,7
2132,432,9
2132,64,0
2133,217,6
2133,200,0
2133,149,3
2133,228,7
2133,146,3
2134,256,0
2134,122,3
2134,83,3
2134,494,4
2134,20,3
2135,495,2
2135,340,1
2135,309,7
2135,65,2
2135,176,3
2136,179,1
2136,472,1
2136,348,0
2136,356,2
2136,456,3
2137,176,7
2137,6,6
2137,190,7
2137,494,5
2137,439,3
2138,324,6
2138,11,5
2138,4,5
2138,441,2
2138,164,5
2139,133,5
2139,187,4
2139,386,8
2139,348,7
2139,307,4
2140,21,6
2140,364,9
2140,226,6
2140,85,6
2140,483,3
2141,29,2
2141,492,1
2141,100,4
2141,136,1
2141,321,9
2142,0,0
2142,140,3
2142,100,4
2142,219,0
2142,90,0
2143,67,2
2143,130,0
2143,369,0
2143,438,0
2143,360,5
2144,75,2
2144,47,7
2144,370,6
2144,438,6
2144,175,1
2145,441,8
2145,224,8
2145,229,8
2145,346,8
2145,7,8
2146,407,2
2146,386,6
2146,358,6
2146,81,4
2146,39,7
2147,20,8
2147,194,7
2147,327,7
2147,197,8
2147,158,2
2148,295,4
2148,426,7
2148,488,1
2148,341,5
2148,138,7
2149,308,4
2149,23,1
2149,477,7
2149,273,7
2149,379,7
2150,75,0
2150,126,8
2150,55,7
2150,61,0
2150,289,5
2151,235,4
2151,322,4
2151,498,8
2151,343,0
2151,401,4
2152,322,4
2152,238,9
2152,64,4
2152,443,4
2152,17,4
2153,127,2
2153,218,2
2153,260,0
2153,340,8
2153,64,7
2154,384,0
2154,272,1
2154,277,5
2154,11,6
2154,260,5
2155,431,3
2155,264,2
2155,380,2
2155,382,3
2155,321,9
2156,420,1
2156,148,7
2156,204,1
2156,49,2
2156,411,1
2157,322,4
2157,402,6
2157,165,6
2157,44,1
2157,487,8
2158,85,8
2158,335,3
2158,20,4
2158,43,1
2158,318,1
2159,343,2
2159,229,2
2159,490,2
2159,67,6
2159,406,4
2160,110,6
2160,82,6
2160,224,0
2160,90,6
2160,103,6
2161,272,7
2161,17,9
2161,497,2
2161,60,2
2161,258,7
2162,186,1
2162,146,5
2162,375,5
2162,233,5
2162,415,0
2163,359,6
2163,85,1
2163,224,3
2163,125,9
2163,269,2
2164,185,8
2164,357,2
2164,216,1
2164,272,5
2164,9,1
2165,199,4
2165,57,0
2165,195,4
2165,64,9
2165,140,6
2166,215,7
2166,214,4
2166,331,7
2166,205,7
2166,416,1
2167,299,8
2167,21,8
2167,346,8
2167,138,3
2167,114,8
2168,338,7
2168,326,4
2168,302,8
2168,337,4
2168,160,0
2169,189,4
2169,483,7
2169,231,9
2169,76,3
2169,346,3
2170,36,8
2170,76,8
2170,234,0
2170,203,8
2170,150,8
2171,242,0
2171,405,2
2171,17,9
2171,103,0
2171,191,1
2172,303,1
2172,250,4
2172,247,1
2172,335,0
2172,172,1
2173,323,2
2173,34,6
2173,345,6
2173,327,6
2173,35,0
2174,219,6
2174,35,5
2174,356,8
2174,170,4
2174,403,2
2175,44,4
2175,243,6
2175,264,8
2175,412,6
2175,278,8
2176,228,2
2176,401,8
2176,199,8
2176,259,3
2176,376,3
2177,107,6
2177,433,6
2177,426,6
2177,147,6
2177,267,3
2178,362,8
2178,203,2
2178,72,7
2178,372,8
2178,62,7
2179,241,6
2179,493,0
2179,118,6
2179,151,2
2179,13,6
2180,343,1
2180,220,8
2180,168,8
2180,409,1
2180,25,3
2181,67,9
2181,249,0
2181,389,6
2181,45,5
2181,434,3
2182,466,8
2182,334,2
2182,251,0
2182,130,8
2182,445,8
2183,196,9
2183,119,4
2183,244,4
2183,444,4
2183,240,5
2184,355,9
2184,119,0
2184,187,0
2184,412,4
2184,400,1
2185,7,1
2185,386,3
2185,499,1
2185,114,9
2185,416,8
2186,147,2
2186,89,1
2186,289,0
2186,378,5
2186,478,1
2187,493,9
2187,489,0
2187,451,9
2187,437,9
2187,82,9
2188,325,3
2188,66,2
2188,221,7
2188,405,0
2188,126,4
2189,268,6
2189,64,6
2189,486,0
2189,163,5
2189,274,9
2190,210,1
2190,225,1
2190,456,5
2190,310,1
2190,52,9
2191,423,5
2191,15,0
2191,209,3
2191,154,3
2191,435,3
2192,381,5
2192,187,5
2192,316,5
2192,275,6
2192,425,5
2193,67,7
2193,166,7
2193,207,7
2193,323,7
2193,7,7
2194,245,4
2194,277,1
2194,390,4
2194,240,3
2195,485,1
2195,248,0
2195,149,6
2195,128,7
2196,198,7
2196,420,7
2196,366,4
2196,143,7
2196,76,0
2197,33,0
2197,28,3
2197,452,3
2197,50,0
2197,135,2
2198,321,6
2198,88,6
2198,180,6
2198,169,6
2198,208,7
2199,80,0
2199,184,0
2199,166,8
2199,158,0
2199,498,0
2200,214,4
2200,5,3
2200,279,9
2200,120,4
2200,491,9
2201,55,5
2201,440,0
2201,307,9
2201,112,2
2201,487,2
2202,281,4
2202,357,0
2202,381,0
2202,293,3
2203,171,5
2203,80,3
2203,101,2
2203,77,9
2203,167,4
2204,87,5
2204,241,2
2204,400,3
2204,384,1
2204,169,2
2205,347,7
2205,384,1
2205,455,7
2205,192,5
2205,318,7
2206,304,9
2206,43,3
2206,288,3
2206,64,3
2206,34,2
2207,486,6
2207,496,6
2207,315,4
2207,304,9
2207,452,4
2208,4,2
2208,48,2
2208,41,2
2208,364,2
2208,174,6
2209,371,5
2209,212,1
2209,498,6
2209,87,2
2209,169,1
2210,353,3
2210,125,1
2210,243,2
2210,241,4
2210,451,7
2211,232,6
2211,446,6
2211,345,6
2211,186,6
2211,208,6
2212,325,4
2212,327,7
2212,51,4
2212,444,5
2212,20,6
2213,310,2
2213,203,5
2213,367,2
2213,1,6
2213,92,2
2214,432,8
2214,366,9
2214,390,8
2214,341,0
2214,472,3
2215,114,5
2215,364,2
2215,381,9
2215,435,9
2215,387,0
2216,66,1
2216,202,0
2216,257,0
2216,272,6
2216,106,7
2217,29,7
2217,389,9
2217,391,7
2217,49,6
2217,480,8
2218,303,2
2218,370,6
2218,408,2
2218,364,2
2218,175,2
2219,260,4
2219,272,7
2219,182,3
2219,113,5
2219,187,5
2220,254,6
2220,77,0
2220,325,7
2220,4,0
2220,312,5
2221,431,2
2221,70,4
2221,273,1
2221,493,3
2221,43,0
2222,49,2
2222,241,8
2222,11,8
2222,166,4
2222,200,8
2223,81,8
2223,138,7
2223,428,5
2223,237,4
2223,350,5
2224,434,4
2224,386,1
2224,304,2
2224,101,9
2224,273,9
2225,214,9
2225,29,9
2225,253,6
2225,452,9
2225,392,9
2226,169,1
2226,451,8
2226,91,7
2226,498,8
2226,29,8
2227,382,8
2227,362,0
2227,326,6
2227,218,6
2228,495,4
2228,441,0
2228,204,0
2228,206,9
2228,355,0
2229,429,2
2229,84,4
2229,459,8
2229,448,9
2229,26,6
2230,58,6
2230,401,6
2230,183,0
2230,392,2
2230,462,6
2231,404,2
2231,369,2
2231,173,0
2231,97,2
2231,93,2
2232,310,7
2232,429,5
2232,113,3
2232,78,6
2232,121,0
2233,264,0
2233,330,6
2233,39,6
2233,78,0
2233,443,0
2234,130,3
2234,85,9
2234,243,8
2234,205,8
2234,189,8
2235,145,6
2235,163,2
2235,265,1
2235,138,2
2235,39,5
2236,89,0
2236,261,1
2236,6,6
2236,384,3
2236,498,0
2237,169,8
2237,232,7
2237,12,7
2237,239,6
2237,33,8
2238,163,7
2238,52,7
2238,192,0
2238,252,7
2238,449,7
2239,99,2
2239,276,2
2239,334,2
2239,360,1
2239,371,2
2240,57,2
2240,114,8
