task,worker,answer
1515,156,7
1515,308,7
1515,257,3
1516,181,2
1516,270,5
1516,265,8
1516,73,0
1516,261,1
1517,65,3
1517,207,0
1517,210,0
1517,108,3
1517,18,0
1518,149,7
1518,95,5
1518,70,3
1518,263,5
1518,247,6
1519,196,6
1519,315,5
1519,292,5
1519,158,5
1519,131,9
1520,291,8
1520,118,8
1520,155,4
1520,69,5
1520,322,7
1521,73,5
1521,12,3
1521,161,3
1521,250,7
1521,103,0
1522,22,8
1522,77,7
1522,69,9
1522,123,7
1522,136,7
1523,14,0
1523,225,0
1523,238,1
1523,140,0
1523,77,0
1524,229,0
1524,349,7
1524,76,0
1524,47,0
1524,71,1
1525,95,9
1525,115,8
1525,280,2
1525,294,4
1525,286,0
1526,233,2
1526,216,8
1526,342,8
1526,104,7
1526,295,2
1527,31,6
1527,240,6
1527,5,9
1527,67,6
1527,29,6
1528,207,5
1528,310,8
1528,23,0
1528,22,9
1528,306,0
1529,31,4
1529,208,4
1529,190,2
1529,317,4
1529,65,6
1530,103,6
1530,10,6
1530,147,9
1530,122,6
1530,60,6
1531,139,6
1531,206,4
1531,243,2
1531,250,9
1531,154,8
1532,278,8
1532,334,4
1532,174,3
1532,330,1
1532,305,8
1533,138,4
1533,207,7
1533,20,4
1533,231,5
1533,27,4
1534,7,2
1534,196,9
1534,287,2
1534,246,4
1534,190,5
1535,6,3
1535,70,4
1535,16,3
1535,46,7
1535,35,7
1536,41,0
1536,279,7
1536,287,2
1536,166,1
1536,113,7
1537,239,9
1537,168,9
1537,63,9
1537,15,9
1537,38,6
1538,41,9
1538,105,5
1538,338,5
1538,175,8
1538,28,5
1539,327,5
1539,5,2
1539,243,9
1539,301,1
1539,244,2
1540,300,9
1540,15,9
1540,140,9
1540,51,4
1540,274,1
1541,187,1
1541,120,8
1541,262,8
1541,252,8
1541,222,8
1542,276,0
1542,286,1
1542,121,0
1542,229,0
1542,297,6
1543,4,8
1543,338,8
1543,347,3
1543,285,0
1543,237,3
1544,152,7
1544,37,0
1544,328,0
1544,267,2
1544,200,0
1545,270,3
1545,219,9
1545,145,4
1545,130,8
1545,23,0
1546,317,4
1546,194,0
1546,295,4
1546,235,2
1546,246,3
1547,207,8
1547,267,5
1547,319,8
1547,328,8
1547,346,5
1548,300,7
1548,42,2
1548,290,2
1548,279,4
1548,14,7
1549,172,7
1549,161,2
1549,169,2
1549,277,0
1549,90,2
1550,39,0
1550,99,3
1550,247,7
1550,104,1
1550,4,9
1551,101,0
1551,313,8
1551,336,4
1551,104,2
1551,127,6
1552,267,5
1552,303,8
1552,5,8
1552,18,8
1552,87,8
1553,11,0
1553,263,3
1553,299,7
1553,305,0
1553,298,0
1554,52,6
1554,307,5
1554,297,7
1554,248,0
1554,114,0
1555,75,4
1555,47,4
1555,272,5
1555,76,5
1555,135,1
1556,26,0
1556,226,8
1556,95,2
1556,37,7
1556,104,5
1557,78,9
1557,258,1
1557,264,1
1557,272,9
1557,57,7
1558,235,9
1558,115,9
1558,278,9
1558,135,7
1558,201,6
1559,296,5
1559,303,2
1559,349,7
1559,236,7
1559,185,7
1560,64,4
1560,257,6
1560,261,4
1560,244,4
1560,207,0
1561,106,9
1561,169,9
1561,7,3
1561,196,1
1561,310,8
1562,13,2
1562,31,9
1562,181,8
1562,226,8
1562,130,5
1563,88,4
1563,138,4
1563,273,4
1563,181,0
1563,278,5
1564,159,5
1564,48,9
1564,309,9
1564,312,9
1564,133,9
1565,132,2
1565,269,0
1565,267,0
1565,308,0
1565,303,0
1566,2,3
1566,169,0
1566,260,0
1566,287,3
1566,156,1
1567,135,9
1567,54,0
1567,277,9
1567,285,8
1567,349,2
1568,171,7
1568,325,7
1568,7,8
1568,74,7
1568,11,7
1569,206,5
1569,222,5
1569,218,5
1569,326,7
1569,109,5
1570,348,1
1570,137,3
1570,127,1
1570,297,1
1570,258,1
1571,189,3
1571,51,5
1571,29,9
1571,42,4
1571,65,1
1572,321,9
1572,112,0
1572,280,4
1572,287,4
1572,149,8
1573,307,1
1573,116,1
1573,74,4
1573,216,1
1573,0,1
1574,28,1
1574,270,1
1574,238,5
1574,172,5
1575,277,7
1575,318,5
1575,7,8
1575,204,8
1575,84,3
1576,251,5
1576,169,1
1576,113,5
1577,51,5
1577,275,2
1577,140,2
1577,0,2
1577,172,7
1578,105,5
1578,246,9
1578,228,7
1578,80,2
1578,111,7
1579,228,4
1579,291,0
1579,97,4
1579,171,3
1579,269,7
1580,19,5
1580,23,5
1580,156,5
1580,30,5
1580,236,1
1581,342,9
1581,57,9
1581,54,7
1581,6,3
1581,235,4
1582,12,7
1582,141,1
1582,187,2
1582,248,1
1582,96,2
1583,7,0
1583,129,4
1583,0,5
1583,217,0
1583,298,0
1584,163,3
1584,310,1
1584,110,4
1584,131,4
1584,272,4
1585,84,7
1585,4,9
1585,35,8
1585,220,8
1585,295,0
1586,292,9
1586,306,5
1586,232,4
1586,103,5
1586,157,3
1587,61,5
1587,19,5
1587,14,6
1587,245,5
1587,274,4
1588,329,8
1588,323,8
1588,315,8
1588,285,8
1588,21,8
1589,72,3
1589,219,2
1589,199,2
1589,209,5
1589,283,2
1590,146,4
1590,196,8
1590,75,9
1590,190,5
1590,102,0
1591,157,5
1591,48,3
1591,319,3
1591,180,5
1591,259,6
1592,118,6
1592,128,6
1592,21,6
1592,109,2
1592,30,9
1593,225,5
1593,15,6
1593,108,8
1593,47,5
1593,153,9
1594,139,2
1594,208,2
1594,23,2
1594,315,1
1594,127,6
1595,5,3
1595,329,3
1595,119,3
1595,232,3
1595,255,8
1596,204,3
1596,298,5
1596,81,3
1596,344,3
1596,290,5
1597,42,7
1597,200,4
1597,191,6
1597,63,7
1597,341,3
1598,59,0
1598,19,6
1598,114,5
1598,220,1
1598,145,6
1599,223,9
1599,332,7
1599,296,6
1599,246,6
1599,311,6
1600,331,4
1600,166,1
1600,343,3
1600,246,2
1600,256,1
1601,29,9
1601,349,5
1601,141,8
1601,171,9
1601,283,0
1602,155,3
1602,5,4
1602,272,3
1602,157,8
1602,34,9
1603,301,8
1603,209,6
1603,118,1
1603,267,5
1603,346,4
1604,96,3
1604,41,3
1604,36,3
1604,83,8
1604,29,1
1605,46,0
1605,19,0
1605,334,7
1605,189,3
1605,307,4
1606,176,9
1606,74,9
1606,299,9
1606,168,9
1607,92,4
1607,142,6
1607,3,6
1607,339,6
1607,139,6
1608,120,4
1608,202,4
1608,345,4
1608,278,4
1608,9,1
1609,93,8
1609,46,0
1609,111,3
1609,89,3
1609,62,3
1610,61,4
1610,89,6
1610,255,3
1610,106,1
1610,284,3
1611,288,4
1611,2,6
1611,111,4
1611,313,4
1611,139,2
1612,208,5
1612,225,9
1612,179,7
1612,40,7
1612,50,7
1613,183,8
1613,78,4
1613,200,4
1613,112,4
1613,115,9
1614,6,4
1614,237,4
1614,292,5
1614,325,4
1614,302,4
1615,155,4
1615,212,1
1615,145,4
1615,216,5
1616,74,0
1616,221,3
1616,321,5
1616,98,7
1617,249,1
1617,349,1
1617,284,1
1617,276,1
1617,120,1
1618,230,0
1618,203,4
1618,297,5
1618,272,5
1618,262,5
1619,325,9
1619,169,8
1619,13,0
1619,222,1
1619,248,5
1620,206,5
1620,56,5
1620,157,5
1620,304,5
1620,302,5
1621,220,2
1621,148,2
1621,221,1
1621,106,3
1621,208,1
1622,333,4
1622,300,8
1622,320,6
1622,249,1
1622,332,8
1623,342,2
1623,334,9
1623,240,8
1623,16,6
1623,134,8
1624,82,0
1624,310,3
1624,205,3
1624,68,1
1624,290,3
1625,78,8
1625,84,4
1625,324,1
1625,298,8
1625,245,8
1626,26,1
1626,202,4
1626,266,1
1626,322,3
1626,273,7
1627,220,5
1627,5,9
1627,303,4
1627,1,9
1627,65,5
1628,336,5
1628,297,9
1628,250,7
1628,335,9
1628,145,0
1629,185,7
1629,125,6
1629,340,7
1629,97,0
1629,75,5
1630,60,5
1630,83,3
1630,344,5
1630,126,5
1630,85,4
1631,202,5
1631,259,8
1631,98,2
1631,198,6
1631,28,0
1632,266,3
1632,280,8
1632,14,2
1632,197,3
1632,218,3
1633,240,0
1633,228,0
1633,132,9
1633,303,2
1633,316,0
1634,144,9
1634,46,0
1634,58,9
1634,244,9
1634,326,7
1635,130,7
1635,157,1
1635,271,6
1635,224,0
1635,182,1
1636,24,2
1636,110,2
1636,295,2
1636,79,2
1636,258,2
1637,37,9
1637,236,9
1637,202,2
1637,329,4
1637,24,9
1638,149,1
1638,46,2
1638,155,1
1638,138,2
1638,212,6
1639,30,7
1639,274,5
1639,337,1
1639,2,3
1639,279,1
1640,209,7
1640,277,0
1640,37,0
1640,222,6
1640,94,9
1641,248,8
1641,58,5
1641,340,8
1641,262,8
1641,247,6
1642,69,4
1642,194,1
1642,240,5
1642,247,5
1642,43,4
1643,132,6
1643,58,5
1643,34,6
1643,190,6
1643,184,2
1644,214,2
1644,169,8
1644,248,3
1644,250,3
1644,100,7
1645,16,7
1645,29,8
1645,285,3
1645,341,3
1645,15,5
1646,60,5
1646,127,5
1646,292,5
1646,281,5
1646,124,3
1647,222,9
1647,179,0
1647,57,0
1647,106,1
1647,173,9
1648,342,1
1648,15,4
1648,196,1
1648,153,4
1648,249,1
1649,101,7
1649,114,7
1649,224,7
1649,46,0
1649,68,7
1650,43,9
1650,59,2
1650,329,1
1650,171,9
1650,8,9
1651,149,6
1651,271,9
1651,223,1
1651,82,1
1651,227,9
1652,346,2
1652,72,1
1652,67,9
1652,188,9
1652,214,1
1653,218,6
1653,237,6
1653,162,3
1653,322,6
1653,136,8
1654,95,9
1654,73,7
1654,67,9
1654,39,6
1654,312,6
1655,166,9
1655,61,9
1655,159,7
1655,86,5
1655,310,3
1656,146,6
1656,56,6
1656,61,2
1656,276,2
1656,173,7
1657,337,3
1657,3,3
1657,105,9
1657,99,3
1657,207,3
1658,14,2
1658,56,2
1658,217,6
1658,94,2
1658,90,2
1659,327,2
1659,13,2
1659,27,2
1659,148,2
1659,319,3
1660,166,8
1660,157,7
1660,95,6
1660,57,5
1660,109,8
1661,325,9
1661,80,9
1661,293,2
1661,5,9
1661,302,2
1662,234,0
1662,241,9
1662,203,9
1662,139,9
1662,10,9
1663,272,9
1663,293,2
1663,219,4
1663,28,2
1663,274,0
1664,300,3
1664,5,3
1664,329,3
1664,89,0
1664,150,8
1665,160,1
1665,181,6
1665,124,4
1665,106,2
1665,198,7
1666,55,0
1666,300,0
1666,49,4
1666,41,0
1666,240,2
1667,77,9
1667,19,2
1667,148,0
1667,88,0
1667,134,6
1668,246,6
1668,84,2
1668,170,9
1668,20,6
1668,338,4
1669,35,9
1669,216,3
1669,120,0
1669,136,3
1669,271,3
1670,67,2
1670,255,9
1670,27,3
1670,149,3
1670,40,5
1671,23,9
1671,208,9
1671,137,5
1671,65,6
1671,173,3
1672,278,1
1672,67,8
1672,173,8
1672,202,8
1672,58,8
1673,130,9
1673,201,7
1673,170,6
1673,205,0
1673,137,6
1674,192,9
1674,324,2
1674,107,9
1674,30,0
1674,43,2
1675,197,5
1675,91,5
1675,270,5
1675,79,5
1675,262,7
1676,230,4
1676,40,6
1676,284,2
1676,49,1
1676,66,4
1677,173,1
1677,289,6
1677,151,9
1677,187,3
1677,280,6
1678,17,6
1678,97,5
1678,314,9
1678,227,6
1678,41,9
1679,228,9
1679,12,6
1679,299,9
1679,46,9
1679,17,9
1680,80,8
1680,132,2
1680,229,2
1680,66,2
1680,200,2
1681,165,8
1681,335,3
1681,195,1
1681,58,1
1681,121,3
1682,214,6
1682,193,6
1682,64,0
1682,211,3
1682,43,4
1683,104,6
1683,228,6
1683,128,5
1683,78,4
1683,300,6
1684,309,6
1684,331,2
1684,216,9
1684,43,2
1684,115,1
1685,279,5
1685,268,8
1685,228,8
1685,207,8
1685,104,8
1686,196,8
1686,28,8
1686,282,1
1686,280,8
1686,31,8
1687,90,5
1687,122,0
1687,2,5
1687,158,5
1687,179,3
1688,40,7
1688,224,4
1688,211,7
1688,309,2
1688,43,0
1689,240,8
1689,308,3
1689,138,3
1689,331,9
1689,43,4
1690,86,6
1690,211,3
1690,299,1
1690,244,6
1690,238,6
1691,223,8
1691,106,3
1691,304,1
1691,86,3
1691,110,8
1692,180,5
1692,206,9
1692,119,9
1692,181,1
1692,44,5
1693,276,3
1693,293,1
1693,141,6
1693,36,2
1693,109,7
1694,112,6
1694,135,0
1694,293,6
1694,272,6
1694,35,3
1695,188,3
1695,87,6
1695,31,6
1695,301,6
1695,48,6
1696,213,3
1696,301,3
1696,209,3
1696,51,6
1696,113,3
1697,230,4
1697,86,7
1697,220,7
1697,260,8
1697,174,4
1698,240,5
1698,123,5
1698,303,5
1698,318,0
1698,49,5
1699,141,1
1699,287,5
1699,26,1
1699,109,2
1699,330,1
1700,85,1
1700,256,9
1700,93,7
1700,147,1
1700,312,1
1701,345,4
1701,141,6
1701,83,7
1701,1,7
1701,326,3
1702,125,3
1702,12,0
1702,105,1
1702,293,7
1702,6,8
1703,92,3
1703,233,8
1703,102,5
1703,293,2
1703,112,9
1704,126,8
1704,99,1
1704,347,8
1704,169,3
1704,254,7
1705,312,3
1705,338,3
1705,29,3
1705,277,9
1705,290,3
1706,131,8
1706,17,2
1706,63,2
1706,327,7
1706,154,2
1707,201,3
1707,258,5
1707,298,1
1707,10,7
1707,245,4
1708,148,9
1708,101,7
1708,246,9
1708,61,1
1708,77,1
1709,197,0
1709,214,0
1709,296,2
1709,24,3
1709,25,8
1710,305,3
1710,75,3
1710,132,9
1710,332,3
1710,49,5
1711,296,2
1711,105,2
1711,260,2
1711,83,2
1711,314,0
1712,145,3
1712,129,6
1712,43,2
1712,11,3
1712,259,5
1713,256,4
1713,247,4
1713,110,3
1713,343,0
1713,249,4
1714,28,6
1714,61,8
1714,147,8
1714,13,5
1714,177,8
1715,2,2
1715,335,4
1715,349,2
1715,63,6
1715,79,2
1716,2,7
1716,281,3
1716,148,1
1716,175,7
1716,29,1
1717,332,6
1717,230,5
1717,30,5
1717,7,4
1717,251,5
1718,220,1
1718,7,8
1718,283,1
1718,126,8
1718,96,8
1719,21,2
1719,225,2
1719,260,1
1719,203,2
1719,322,2
1720,201,1
1720,63,5
1720,194,6
1720,88,1
1720,124,4
1721,241,5
1721,197,8
1721,82,7
1721,308,6
1721,295,5
1722,158,0
1722,216,8
1722,328,6
1722,263,9
1722,109,7
1723,172,8
1723,167,5
1723,251,1
1723,346,2
1723,146,0
1724,272,3
1724,57,3
1724,68,9
1724,276,3
1724,91,3
1725,268,1
1725,223,6
1725,119,5
1725,21,4
1725,277,4
1726,324,5
1726,218,6
1726,229,7
1726,306,7
1726,67,7
1727,282,4
1727,274,7
1727,296,0
1727,107,1
1727,301,6
1728,233,0
1728,9,9
1728,26,5
1728,183,4
1728,63,1
1729,324,1
1729,345,5
1729,215,8
1729,22,0
1729,56,2
1730,327,5
1730,39,5
1730,2,5
1730,220,4
1730,282,5
1731,115,5
1731,297,0
1731,54,1
1731,126,0
1731,128,3
1732,157,1
1732,15,1
1732,144,1
1732,247,5
1732,245,3
1733,303,0
1733,247,4
1733,187,9
1733,207,4
1733,167,4
1734,283,6
1734,167,6
1734,259,3
1734,205,6
1734,263,0
1735,131,0
1735,185,0
1735,333,0
1735,260,0
1735,76,5
1736,121,5
1736,275,5
1736,40,4
1736,337,5
1736,81,0
1737,315,4
1737,269,3
1737,214,9
1737,286,4
1737,171,0
1738,158,2
1738,56,8
1738,31,7
1738,152,3
1738,123,1
1739,313,2
1739,301,8
1739,61,5
1739,151,8
1739,232,8
1740,193,0
1740,162,0
1740,41,6
1740,237,0
1740,135,7
1741,254,3
1741,191,6
1741,251,2
1741,342,9
1741,296,6
1742,100,3
1742,134,3
1742,143,8
1742,254,4
1742,284,1
1743,241,0
1743,303,1
1743,256,5
1743,130,1
1743,139,9
1744,139,5
1744,163,6
1744,82,6
1744,280,6
1744,110,5
1745,333,6
1745,82,2
1745,159,0
1745,315,0
1745,174,2
1746,62,9
1746,2,4
1746,122,9
1746,138,9
1746,170,0
1747,232,3
1747,10,9
1747,269,6
1747,135,1
1747,40,1
1748,321,0
1748,178,1
1748,145,8
1748,53,2
1748,345,0
1749,20,7
1749,249,7
1749,345,7
1749,8,7
1749,299,7
1750,78,6
1750,12,5
1750,194,8
1750,18,0
1750,92,6
1751,191,1
1751,34,0
1751,206,1
1751,122,1
1751,289,1
1752,67,2
1752,158,0
1752,172,6
1752,113,7
1752,101,3
1753,230,7
1753,277,7
1753,143,9
1753,62,7
1753,191,7
1754,177,0
1754,316,1
1754,269,1
1754,306,6
1754,201,7
1755,112,9
1755,240,1
1755,31,9
1755,191,9
1755,128,9
1756,252,0
1756,87,0
1756,102,0
1756,21,0
1756,96,0
1757,23,8
1757,201,9
1757,252,5
1757,155,8
1757,260,3
1758,153,3
1758,7,5
1758,24,9
1758,137,3
1758,230,3
1759,80,9
1759,109,2
1759,134,1
1759,3,5
1759,219,3
1760,288,6
1760,116,3
1760,185,9
1760,279,5
1760,282,3
1761,3,3
1761,204,3
1761,37,3
1761,257,3
1761,176,1
1762,163,2
1762,165,2
1762,158,4
1762,11,4
1762,142,4
1763,203,2
1763,252,2
1763,170,9
1763,254,3
1763,317,2
1764,76,6
1764,164,9
1764,278,3
1764,243,3
1764,59,3
1765,120,2
1765,292,2
1765,14,4
1765,132,2
1765,337,2
1766,200,4
1766,216,0
1766,54,5
1766,190,9
1766,19,9
1767,185,2
1767,66,0
1767,23,0
1767,166,3
1767,5,7
1768,126,4
1768,188,4
1768,224,0
1768,79,4
1768,324,2
1769,135,0
1769,152,5
1769,201,6
1769,114,0
1769,93,0
1770,63,1
1770,108,3
1770,245,7
1770,299,5
1771,51,9
1771,238,3
1771,63,3
1771,154,4
1771,243,4
1772,190,6
1772,225,2
1772,78,8
1772,209,8
1772,15,7
1773,75,1
1773,338,6
1773,225,3
1773,167,9
1773,262,3
1774,217,0
1774,147,2
1774,95,0
1774,113,5
1774,270,6
1775,268,5
1775,264,0
1775,273,2
1775,142,2
1775,68,6
1776,120,2
1776,239,2
1776,192,2
1776,326,6
1776,110,2
1777,131,2
1777,85,2
1777,60,3
1777,64,5
1777,160,8
1778,20,3
1778,320,3
1778,332,7
1778,137,2
1778,239,0
1779,339,4
1779,211,9
1779,347,9
1779,239,9
1779,328,9
1780,305,9
1780,170,2
1780,340,9
1780,39,9
1780,225,2
1781,116,1
1781,214,5
1781,49,3
1781,93,3
1781,63,3
1782,261,1
1782,92,3
1782,20,3
1782,299,3
1783,217,0
1783,28,0
1783,292,0
1783,118,0
1783,137,0
1784,229,2
1784,118,2
1784,41,2
1784,333,7
1784,289,2
1785,31,4
1785,251,4
1785,105,8
1785,70,5
1785,62,4
1786,294,3
1786,34,8
1786,76,6
1786,0,7
1786,307,3
1787,317,1
1787,337,9
1787,161,1
1787,94,6
1787,163,1
1788,166,1
1788,117,1
1788,176,1
1788,234,3
1788,257,1
1789,234,8
1789,208,6
1789,190,6
1789,106,8
1789,90,6
1790,243,8
1790,230,8
1790,256,0
1790,126,9
1790,122,8
1791,121,3
1791,241,5
1791,74,3
1791,26,3
1791,208,1
1792,105,3
1792,81,3
1792,251,6
1792,238,1
1792,184,0
1793,154,5
1793,132,5
1793,198,3
1793,209,3
1793,123,4
1794,343,5
1794,206,2
1794,107,7
1794,185,5
1794,238,5
1795,267,6
1795,284,6
1795,119,1
1795,118,6
1795,197,9
1796,88,5
1796,329,0
1796,228,0
1796,37,0
1796,281,8
1797,131,3
1797,57,5
1797,146,3
1797,281,9
1797,293,5
1798,262,8
1798,28,8
1798,4,4
1798,336,8
1798,328,5
1799,315,6
1799,60,6
1799,118,6
1799,312,6
1799,349,6
1800,231,2
1800,327,5
1800,105,1
1800,110,8
1800,86,8
1801,235,5
1801,60,8
1801,247,7
1801,291,0
1802,7,1
1802,48,7
1802,188,0
1802,243,3
1802,12,8
1803,249,9
1803,139,9
1803,141,9
1803,187,9
1803,190,9
1804,41,6
1804,122,5
1804,256,0
1804,58,4
1804,61,5
1805,176,5
1805,104,6
1805,249,5
1805,36,3
1805,4,5
1806,0,6
1806,156,6
1806,174,4
1806,40,3
1806,138,9
1807,312,5
1807,298,5
1807,282,0
1807,95,8
1808,197,4
1808,58,9
1808,300,0
1808,325,5
1808,312,9
1809,50,3
1809,184,7
1809,152,0
1809,349,6
1809,68,3
1810,29,0
1810,3,4
1810,260,4
1810,64,3
1810,151,7
1811,61,8
1811,253,3
1811,240,3
1811,269,3
1811,23,7
1812,241,6
1812,232,0
1812,197,6
1812,139,0
1812,117,3
1813,97,3
1813,291,4
1813,78,2
1813,247,4
1813,224,7
1814,341,4
1814,256,0
1814,125,8
1814,126,4
1814,152,4
1815,110,4
1815,203,0
1815,291,6
1815,234,0
1815,2,6
1816,88,9
1816,141,5
1816,288,7
1816,250,4
1816,75,5
1817,303,1
1817,152,4
1817,170,5
1817,318,4
1817,155,4
1818,289,6
1818,152,3
1818,253,6
1818,15,8
1818,323,9
1819,89,5
1819,310,4
1819,225,2
1819,45,1
1819,51,4
1820,183,2
1820,137,8
1820,332,4
1820,342,2
1820,154,3
1821,317,0
1821,33,8
1821,221,8
1821,114,8
1821,328,0
1822,313,0
1822,336,8
1822,254,7
1822,61,3
1822,134,5
1823,185,0
1823,161,3
1823,17,6
1823,31,6
1823,225,3
1824,121,1
1824,283,4
1824,12,1
1824,188,8
1824,308,1
1825,68,4
1825,338,4
1825,237,9
1825,139,5
1825,165,4
1826,85,6
1826,148,6
1826,199,8
1826,23,6
1826,60,5
1827,333,1
1827,342,7
1827,307,7
1827,211,5
1827,95,0
1828,96,4
1828,117,9
1828,321,1
1828,223,8
1829,143,0
1829,138,1
1829,171,1
1829,232,4
1829,5,1
1830,99,4
1830,32,6
1830,215,3
1830,310,1
1830,122,4
1831,310,6
1831,331,9
1831,214,4
1831,118,9
1831,292,9
1832,212,5
1832,251,0
1832,189,5
1832,221,4
1832,192,0
1833,280,5
1833,226,5
1833,319,5
1833,102,3
1833,115,5
1834,267,0
1834,309,2
1834,73,0
1834,44,0
1834,300,9
1835,20,3
1835,280,5
1835,152,3
1835,77,4
1836,242,1
1836,102,2
1836,67,7
1836,335,2
1836,44,2
1837,307,1
1837,295,4
1837,265,8
1837,221,3
1838,326,1
1838,90,1
1838,228,1
1838,52,4
1838,106,1
1839,248,7
1839,282,9
1839,175,2
1839,235,1
1840,53,2
1840,254,1
1840,309,7
1840,19,7
1840,59,3
1841,278,4
1841,340,9
1841,119,9
1841,129,6
1841,166,9
1842,123,1
1842,166,0
1842,69,7
1842,294,4
1842,35,0
1843,57,5
1843,310,8
1843,105,4
1843,345,8
1843,93,2
1844,344,7
1844,237,8
1844,328,8
1844,139,8
1844,213,8
1845,200,7
1845,156,7
1845,140,0
1845,170,3
1845,323,5
1846,34,8
1846,270,3
1846,336,7
1846,12,1
1846,5,8
1847,83,0
1847,343,7
1847,155,0
1847,88,7
1847,304,7
1848,240,6
1848,308,8
1848,264,7
1848,260,6
1848,113,9
1849,283,0
1849,347,9
1849,85,5
1849,258,6
1849,235,6
1850,119,7
1850,151,5
1850,44,7
1850,261,4
1850,5,4
1851,93,8
1851,104,8
1851,337,8
1851,23,8
1851,202,2
1852,90,6
1852,331,6
1852,288,6
1852,63,6
1852,101,9
1853,110,0
1853,275,6
1853,265,1
1853,338,1
1853,136,3
1854,326,4
1854,300,8
1854,239,5
1854,53,4
1854,129,4
1855,225,2
1855,319,9
1855,244,7
1855,228,7
1855,126,7
1856,136,6
1856,210,6
1856,251,9
1856,68,7
1856,201,8
1857,209,6
1857,225,0
1857,150,5
1857,47,2
1857,156,0
1858,62,5
1858,58,0
1858,246,7
1858,54,9
1859,194,3
1859,135,5
1859,345,5
1859,293,7
1859,129,6
1860,321,3
1860,68,3
1860,217,3
1860,166,4
1860,315,3
1861,95,9
1861,279,7
1861,72,7
1861,318,1
1861,266,7
1862,271,7
1862,4,7
1862,53,9
1862,24,8
1862,28,0
1863,72,4
1863,121,7
1863,204,0
1863,216,0
1863,333,0
1864,174,4
1864,124,3
1864,114,8
1864,227,1
1864,185,5
1865,292,9
1865,2,4
1865,97,2
1865,298,9
1865,316,7
1866,44,3
1866,88,3
1866,108,3
1866,235,3
1866,59,2
1867,75,8
1867,313,6
1867,77,8
1867,145,2
1867,165,7
1868,304,5
1868,140,3
1868,342,8
1868,45,4
1868,260,3
1869,62,2
1869,176,2
1869,214,2
1869,251,3
1869,265,2
1870,111,8
1870,149,4
1870,38,4
1870,317,7
1870,47,1
1871,181,2
1871,19,3
1871,22,8
1871,323,7
1871,343,4
1872,223,6
1872,144,6
1872,23,5
1872,111,9
1872,232,9
1873,305,3
1873,328,9
1873,277,5
1873,278,5
1873,232,2
1874,239,8
1874,67,5
1874,196,8
1874,57,6
1874,253,8
1875,220,4
1875,290,8
1875,233,3
1875,311,8
1875,174,8
1876,138,5
1876,140,5
1876,130,5
1876,282,8
1876,324,4
1877,49,3
1877,340,6
1877,296,8
1877,125,2
1877,245,8
1878,191,3
1878,196,5
1878,241,3
1878,22,8
1878,149,9
1879,247,5
1879,77,0
1879,199,0
1879,73,1
1879,127,8
1880,284,1
1880,125,4
1880,102,0
1880,272,5
1880,23,2
1881,248,7
1881,263,7
1881,95,7
1881,270,7
1881,160,5
1882,79,2
1882,198,7
1882,194,6
1882,45,5
1882,186,4
1883,150,2
1883,236,3
1883,303,5
1883,139,6
1883,256,6
1884,152,6
1884,183,5
1884,160,0
1884,283,1
1884,124,3
1885,284,5
1885,237,3
1885,251,3
1885,70,9
1885,146,2
1886,133,8
1886,79,8
1886,15,9
1886,227,8
1886,96,1
1887,10,7
1887,256,6
1887,6,5
1887,120,9
1887,149,7
1888,227,2
1888,86,0
1888,107,0
1888,118,3
1888,279,8
1889,172,2
