task_id,truth
14189,7
14190,6
14191,8
14192,7
14193,0
14194,0
14195,2
14196,9
14197,3
14198,3
14199,8
14200,8
14201,6
14202,4
14203,7
14204,1
14205,9
14206,3
14207,7
14208,9
14209,1
14210,6
14211,0
14212,4
14213,5
14214,8
14215,2
14216,3
14217,9
14218,1
14219,1
14220,4
14221,9
14222,4
14223,4
14224,1
14225,3
14226,8
14227,1
14228,1
14229,0
14230,8
14231,7
14232,2
14233,1
14234,7
14235,3
14236,1
14237,4
14238,2
14239,2
14240,9
14241,8
14242,0
14243,0
14244,6
14245,7
14246,3
14247,7
14248,8
14249,0
14250,3
14251,9
14252,8
14253,5
14254,0
14255,5
14256,4
14257,0
14258,9
14259,3
14260,3
14261,6
14262,3
14263,3
14264,7
14265,3
14266,9
14267,0
14268,4
14269,7
14270,3
14271,3
14272,2
14273,8
14274,0
14275,8
14276,5
14277,3
14278,6
14279,7
14280,7
14281,1
14282,6
14283,1
14284,7
14285,4
14286,9
14287,1
14288,3
14289,0
14290,3
14291,4
14292,2
14293,5
14294,5
14295,2
14296,8
14297,0
14298,9
14299,6
14300,8
14301,9
14302,4
14303,7
14304,1
14305,4
14306,7
14307,1
14308,1
14309,9
14310,6
14311,9
14312,2
14313,5
14314,9
14315,6
14316,9
14317,9
14318,9
14319,0
14320,1
14321,5
14322,3
14323,6
14324,0
14325,8
14326,5
14327,9
14328,0
14329,4
14330,6
14331,5
14332,7
14333,6
14334,4
14335,0
14336,2
14337,7
14338,2
14339,5
14340,0
14341,5
14342,7
14343,6
14344,6
14345,2
14346,0
14347,0
14348,7
14349,2
14350,1
14351,5
14352,6
14353,6
14354,8
14355,2
14356,1
14357,0
14358,0
14359,3
14360,2
14361,5
14362,0
14363,2
14364,7
14365,5
14366,8
14367,0
14368,6
14369,3
14370,5
14371,0
14372,5
14373,5
14374,8
14375,1
14376,0
14377,0
14378,3
14379,5
14380,9
14381,0
14382,6
14383,2
14384,1
14385,9
14386,6
14387,3
14388,1
14389,5
14390,6
14391,0
14392,0
14393,1
14394,2
14395,4
14396,3
14397,3
14398,9
14399,1
14400,9
14401,6
14402,0
14403,2
14404,2
14405,6
14406,2
14407,0
14408,9
14409,0
14410,9
14411,3
14412,2
14413,1
14414,9
14415,2
14416,0
14417,4
14418,2
14419,9
14420,4
14421,2
14422,5
14423,6
14424,3
14425,6
14426,1
14427,8
14428,1
14429,9
14430,1
14431,9
14432,8
14433,5
14434,5
14435,1
14436,8
14437,5
14438,5
14439,0
14440,7
14441,1
14442,5
14443,4
14444,9
14445,2
14446,8
14447,3
14448,7
14449,5
14450,3
14451,7
14452,7
14453,1
14454,5
14455,1
14456,4
14457,2
14458,4
14459,0
14460,9
14461,2
14462,1
14463,8
14464,8
14465,3
14466,5
14467,9
14468,6
14469,9
14470,1
14471,2
14472,8
14473,2
14474,8
14475,1
14476,9
14477,5
14478,7
14479,1
14480,7
14481,3
14482,1
14483,0
14484,5
14485,9
14486,3
14487,2
14488,2
14489,8
14490,7
14491,7
14492,0
14493,8
14494,1
14495,7
14496,4
14497,6
14498,8
14499,8
14500,8
14501,3
14502,0
14503,7
14504,0
14505,0
14506,3
14507,2
14508,7
14509,1
14510,2
14511,3
14512,7
14513,8
14514,8
14515,2
14516,4
14517,8
14518,0
14519,8
14520,7
14521,5
14522,6
14523,4
14524,8
14525,9
14526,0
14527,3
14528,6
14529,3
14530,6
14531,1
14532,4
14533,0
14534,3
14535,2
14536,6
14537,8
14538,2
14539,6
14540,2
14541,7
14542,4
14543,0
14544,0
14545,1
14546,8
14547,1
14548,1
14549,0
14550,3
14551,3
14552,5
14553,0
14554,5
14555,0
14556,7
14557,7
14558,8
14559,2
14560,9
14561,1
14562,5
14563,0
14564,6
14565,2
14566,8
14567,0
14568,4
14569,7
14570,9
14571,8
14572,6
14573,2
14574,7
14575,3
14576,7
14577,7
14578,5
14579,9
14580,4
14581,2
14582,6
14583,8
14584,9
14585,1
14586,6
14587,0
14588,1
14589,7
14590,7
14591,6
14592,9
14593,4
14594,6
14595,4
14596,7
14597,8
14598,6
14599,2
14600,5
14601,0
14602,7
14603,4
14604,9
14605,8
14606,7
14607,2
14608,9
14609,3
14610,7
14611,2
14612,3
14613,1
14614,4
14615,4
14616,2
14617,5
14618,0
14619,0
14620,7
14621,3
14622,5
14623,9
14624,4
14625,1
14626,9
14627,1
14628,3
14629,8
14630,1
14631,9
14632,5
14633,9
14634,2
14635,8
14636,6
14637,1
14638,7
14639,7
14640,4
14641,3
14642,5
14643,9
14644,3
14645,1
14646,5
14647,2
14648,2
14649,4
14650,8
14651,9
14652,8
14653,2
14654,3
14655,5
14656,9
14657,8
14658,5
14659,5
14660,2
14661,5
14662,8
14663,2
14664,5
14665,7
14666,5
14667,1
14668,7
14669,2
14670,2
14671,6
14672,2
14673,5
14674,3
14675,2
14676,8
14677,6
14678,1
14679,1
14680,6
14681,8
14682,9
14683,4
14684,8
14685,1
14686,2
14687,2
14688,3
14689,6
14690,4
14691,8
14692,2
14693,8
14694,8
14695,8
14696,3
14697,6
14698,1
14699,4
14700,8
14701,1
14702,7
14703,8
14704,1
14705,8
14706,3
14707,3
14708,8
14709,6
14710,9
14711,6
14712,2
14713,2
14714,4
14715,4
14716,8
14717,3
14718,0
14719,7
14720,8
14721,0
14722,3
14723,1
14724,5
14725,9
14726,3
14727,6
14728,3
14729,0
14730,9
14731,8
14732,6
14733,6
14734,7
14735,1
14736,1
14737,8
14738,8
14739,1
14740,5
14741,6
14742,4
14743,9
14744,8
14745,2
14746,8
14747,9
14748,1
14749,3
14750,7
14751,7
14752,9
14753,8
14754,0
14755,6
14756,2
14757,5
14758,7
14759,0
14760,8
14761,9
14762,7
14763,9
14764,4
14765,9
14766,9
14767,6
14768,8
14769,6
14770,1
14771,2
14772,4
14773,2
14774,8
14775,1
14776,4
14777,2
14778,0
14779,9
14780,1
14781,2
14782,5
14783,2
14784,9
14785,3
14786,5
14787,5
14788,8
14789,4
14790,7
14791,3
14792,6
14793,9
14794,3
14795,6
14796,4
14797,3
14798,6
14799,5
14800,3
14801,2
14802,7
14803,2
14804,8
14805,1
14806,9
14807,5
14808,2
14809,2
14810,9
14811,3
14812,9
14813,3
14814,0
14815,5
14816,5
14817,0
14818,4
14819,8
14820,6
14821,2
14822,8
14823,9
14824,1
14825,1
14826,6
14827,3
14828,6
14829,6
14830,8
14831,1
14832,0
14833,4
14834,5
14835,9
14836,7
14837,6
14838,2
14839,8
14840,7
14841,7
14842,7
14843,6
14844,1
14845,4
14846,8
14847,5
14848,5
14849,8
14850,9
14851,0
14852,7
14853,1
14854,4
14855,9
14856,4
14857,7
14858,5
14859,1
14860,0
14861,7
14862,9
14863,2
14864,3
14865,6
14866,6
14867,7
14868,1
14869,2
14870,1
14871,3
14872,0
14873,3
14874,8
14875,8
14876,1
14877,7
14878,2
14879,8
14880,6
14881,7
14882,7
14883,0
14884,2
14885,7
14886,6
14887,9
14888,3
14889,9
14890,1
14891,2
14892,1
14893,0
14894,1
14895,3
14896,3
14897,4
14898,2
14899,8
14900,8
14901,8
14902,9
14903,9
14904,4
14905,7
14906,7
14907,7
14908,6
14909,5
14910,9
14911,7
14912,4
14913,4
14914,4
14915,0
14916,0
14917,2
14918,4
14919,5
14920,3
14921,8
14922,2
14923,6
14924,6
14925,7
14926,1
14927,0
14928,7
14929,6
14930,0
14931,6
14932,8
14933,4
14934,5
14935,4
14936,7
14937,5
14938,3
14939,0
14940,1
14941,3
14942,5
14943,4
14944,7
14945,2
14946,5
14947,2
14948,3
14949,9
14950,9
14951,6
14952,0
14953,4
14954,8
14955,6
14956,2
14957,4
14958,5
14959,3
14960,7
14961,7
14962,0
14963,3
14964,7
14965,7
14966,6
14967,8
14968,1
14969,0
14970,1
14971,8
14972,8
14973,5
14974,8
14975,2
14976,6
14977,0
14978,6
14979,2
14980,9
14981,6
14982,2
14983,5
14984,2
14985,3
14986,1
14987,2
14988,5
14989,9
14990,4
14991,2
14992,6
14993,5
14994,3
14995,8
14996,9
14997,7
14998,2
14999,2
