task_id,task_community
14188,2
14189,5
14190,5
14191,2
14192,0
14193,3
14194,1
14195,6
14196,4
14197,6
14198,5
14199,0
14200,2
14201,0
14202,4
14203,5
14204,4
14205,6
14206,2
14207,4
14208,1
14209,6
14210,6
14211,4
14212,4
14213,0
14214,5
14215,2
14216,4
14217,6
14218,2
14219,3
14220,4
14221,1
14222,3
14223,6
14224,0
14225,1
14226,2
14227,5
14228,1
14229,1
14230,1
14231,3
14232,5
14233,1
14234,6
14235,0
14236,1
14237,2
14238,0
14239,3
14240,1
14241,0
14242,5
14243,6
14244,0
14245,3
14246,1
14247,2
14248,4
14249,6
14250,4
14251,5
14252,5
14253,1
14254,1
14255,1
14256,2
14257,2
14258,2
14259,6
14260,6
14261,2
14262,3
14263,0
14264,4
14265,4
14266,6
14267,3
14268,5
14269,2
14270,5
14271,1
14272,3
14273,3
14274,3
14275,5
14276,0
14277,2
14278,4
14279,3
14280,2
14281,1
14282,1
14283,5
14284,2
14285,2
14286,5
14287,0
14288,5
14289,2
14290,6
14291,5
14292,5
14293,2
14294,3
14295,5
14296,3
14297,6
14298,4
14299,4
14300,6
14301,1
14302,0
14303,2
14304,4
14305,0
14306,4
14307,0
14308,4
14309,0
14310,4
14311,5
14312,3
14313,6
14314,0
14315,6
14316,0
14317,3
14318,1
14319,0
14320,4
14321,1
14322,2
14323,2
14324,0
14325,4
14326,4
14327,0
14328,5
14329,5
14330,4
14331,4
14332,3
14333,5
14334,2
14335,2
14336,1
14337,5
14338,3
14339,1
14340,1
14341,4
14342,5
14343,1
14344,2
14345,3
14346,1
14347,4
14348,1
14349,3
14350,5
14351,4
14352,2
14353,6
14354,6
14355,4
14356,2
14357,4
14358,2
14359,3
14360,5
14361,1
14362,4
14363,2
14364,0
14365,3
14366,5
14367,4
14368,4
14369,2
14370,4
14371,0
14372,0
14373,0
14374,2
14375,4
14376,5
14377,3
14378,1
14379,5
14380,6
14381,1
14382,4
14383,0
14384,5
14385,1
14386,3
14387,3
14388,4
14389,4
14390,0
14391,3
14392,5
14393,6
14394,2
14395,1
14396,4
14397,2
14398,4
14399,3
14400,2
14401,3
14402,1
14403,1
14404,6
14405,1
14406,1
14407,4
14408,1
14409,5
14410,2
14411,5
14412,4
14413,1
14414,6
14415,2
14416,4
14417,1
14418,2
14419,6
14420,2
14421,6
14422,0
14423,5
14424,6
14425,1
14426,6
14427,6
14428,0
14429,5
14430,5
14431,2
14432,1
14433,3
14434,1
14435,1
14436,6
14437,2
14438,6
14439,4
14440,3
14441,4
14442,5
14443,3
14444,4
14445,6
14446,1
14447,5
14448,1
14449,5
14450,0
14451,0
14452,5
14453,5
14454,2
14455,1
14456,2
14457,3
14458,4
14459,6
14460,3
14461,5
14462,1
14463,4
14464,2
14465,0
14466,3
14467,3
14468,6
14469,6
14470,6
14471,3
14472,2
14473,1
14474,1
14475,3
14476,2
14477,1
14478,5
14479,6
14480,5
14481,3
14482,0
14483,6
14484,5
14485,3
14486,0
14487,2
14488,3
14489,6
14490,5
14491,1
14492,0
14493,1
14494,3
14495,1
14496,6
14497,5
14498,4
14499,4
14500,3
14501,2
14502,0
14503,0
14504,0
14505,4
14506,6
14507,5
14508,3
14509,5
14510,1
14511,4
14512,5
14513,4
14514,1
14515,0
14516,6
14517,1
14518,4
14519,5
14520,1
14521,1
14522,4
14523,4
14524,3
14525,3
14526,1
14527,1
14528,2
14529,1
14530,4
14531,2
14532,4
14533,4
14534,6
14535,6
14536,4
14537,0
14538,4
14539,6
14540,3
14541,5
14542,3
14543,2
14544,3
14545,6
14546,5
14547,4
14548,5
14549,4
14550,5
14551,5
14552,2
14553,5
14554,6
14555,5
14556,4
14557,3
14558,1
14559,6
14560,0
14561,1
14562,5
14563,6
14564,5
14565,1
14566,3
14567,4
14568,6
14569,5
14570,0
14571,3
14572,4
14573,4
14574,4
14575,6
14576,1
14577,1
14578,2
14579,2
14580,6
14581,1
14582,4
14583,0
14584,3
14585,5
14586,3
14587,2
14588,3
14589,1
14590,3
14591,5
14592,1
14593,3
14594,0
14595,3
14596,5
14597,5
14598,1
14599,0
14600,6
14601,6
14602,1
14603,1
14604,6
14605,6
14606,5
14607,2
14608,6
14609,6
14610,1
14611,5
14612,5
14613,0
14614,0
14615,2
14616,4
14617,3
14618,0
14619,1
14620,4
14621,2
14622,3
14623,2
14624,4
14625,1
14626,1
14627,4
14628,2
14629,1
14630,6
14631,4
14632,3
14633,4
14634,1
14635,0
14636,4
14637,5
14638,2
14639,1
14640,2
14641,1
14642,2
14643,1
14644,4
14645,3
14646,4
14647,1
14648,1
14649,3
14650,1
14651,1
14652,3
14653,0
14654,6
14655,0
14656,3
14657,4
14658,4
14659,5
14660,4
14661,3
14662,6
14663,0
14664,4
14665,5
14666,4
14667,0
14668,6
14669,3
14670,0
14671,6
14672,2
14673,1
14674,3
14675,0
14676,5
14677,2
14678,2
14679,5
14680,4
14681,1
14682,6
14683,2
14684,5
14685,5
14686,2
14687,6
14688,4
14689,1
14690,2
14691,6
14692,3
14693,2
14694,3
14695,5
14696,6
14697,5
14698,1
14699,4
14700,0
14701,1
14702,0
14703,6
14704,0
14705,5
14706,3
14707,6
14708,1
14709,0
14710,1
14711,4
14712,1
14713,0
14714,6
14715,4
14716,1
14717,1
14718,5
14719,2
14720,4
14721,5
14722,6
14723,6
14724,0
14725,6
14726,0
14727,3
14728,4
14729,4
14730,2
14731,5
14732,5
14733,2
14734,6
14735,1
14736,2
14737,4
14738,2
14739,6
14740,0
14741,6
14742,3
14743,5
14744,3
14745,6
14746,4
14747,0
14748,4
14749,2
14750,3
14751,6
14752,6
14753,2
14754,3
14755,1
14756,5
14757,3
14758,6
14759,3
14760,5
14761,5
14762,6
14763,3
14764,2
14765,4
14766,6
14767,3
14768,0
14769,4
14770,6
14771,1
14772,4
14773,4
14774,4
14775,0
14776,4
14777,4
14778,2
14779,2
14780,3
14781,4
14782,6
14783,2
14784,4
14785,5
14786,6
14787,1
14788,0
14789,6
14790,6
14791,4
14792,3
14793,4
14794,1
14795,4
14796,2
14797,4
14798,5
14799,2
14800,1
14801,0
14802,0
14803,3
14804,1
14805,2
14806,5
14807,6
14808,3
14809,4
14810,1
14811,3
14812,6
14813,3
14814,1
14815,1
14816,6
14817,5
14818,3
14819,1
14820,6
14821,6
14822,6
14823,2
14824,3
14825,4
14826,1
14827,0
14828,1
14829,4
14830,6
14831,2
14832,1
14833,5
14834,4
14835,1
14836,2
14837,3
14838,0
14839,1
14840,3
14841,4
14842,6
14843,0
14844,2
14845,3
14846,1
14847,5
14848,5
14849,5
14850,2
14851,0
14852,1
14853,4
14854,1
14855,4
14856,1
14857,0
14858,0
14859,3
14860,2
14861,2
14862,5
14863,2
14864,1
14865,5
14866,6
14867,2
14868,2
14869,2
14870,1
14871,2
14872,3
14873,5
14874,4
14875,6
14876,1
14877,0
14878,5
14879,6
14880,0
14881,6
14882,2
14883,5
14884,6
14885,4
14886,0
14887,4
14888,2
14889,1
14890,6
14891,1
14892,1
14893,5
14894,4
14895,0
14896,0
14897,3
14898,6
14899,1
14900,4
14901,1
14902,2
14903,1
14904,0
14905,6
14906,1
14907,1
14908,4
14909,6
14910,1
14911,0
14912,1
14913,2
14914,0
14915,4
14916,3
14917,1
14918,3
14919,1
14920,1
14921,3
14922,2
14923,4
14924,0
14925,3
14926,4
14927,1
14928,6
14929,6
14930,4
14931,0
14932,6
14933,1
14934,2
14935,0
14936,6
14937,3
14938,4
14939,6
14940,2
14941,4
14942,1
14943,2
14944,2
14945,0
14946,4
14947,6
14948,4
14949,0
14950,4
14951,5
14952,2
14953,2
14954,1
14955,1
14956,3
14957,0
14958,3
14959,5
14960,2
14961,0
14962,4
14963,2
14964,3
14965,0
14966,1
14967,6
14968,0
14969,3
14970,0
14971,0
14972,6
14973,1
14974,0
14975,1
14976,1
14977,0
14978,1
14979,0
14980,3
14981,2
14982,4
14983,3
14984,6
14985,4
14986,4
14987,2
14988,4
14989,6
14990,6
14991,4
14992,0
14993,3
14994,1
14995,2
14996,5
14997,4
14998,0
14999,6
