task,worker,answer
2732,99,2
2733,57,7
2733,99,7
2733,21,9
2733,17,7
2733,23,7
2734,75,5
2734,65,2
2734,0,7
2734,88,7
2734,51,7
2735,56,0
2735,31,0
2735,24,2
2735,85,9
2735,8,3
2736,36,2
2736,22,7
2736,50,7
2736,94,1
2737,94,8
2737,2,6
2737,86,3
2737,89,1
2737,33,3
2738,82,9
2738,39,9
2738,81,6
2738,76,9
2738,30,9
2739,76,4
2739,56,3
2739,42,5
2739,38,9
2739,39,5
2740,11,3
2740,42,8
2740,5,3
2740,90,0
2740,24,4
2741,24,7
2741,49,6
2741,89,6
2741,88,5
2741,77,6
2742,58,1
2742,92,7
2742,45,3
2742,29,1
2742,3,7
2743,89,8
2743,56,4
2743,75,8
2743,82,1
2743,71,4
2744,68,1
2744,29,7
2744,63,7
2744,12,4
2744,80,4
2745,96,8
2745,46,5
2745,32,8
2745,57,5
2745,11,8
2746,1,0
2746,38,0
2746,73,5
2746,57,6
2746,82,0
2747,70,2
2747,31,6
2747,26,7
2747,37,6
2747,71,5
2748,40,2
2748,49,2
2748,5,2
2748,28,6
2748,70,2
2749,88,5
2749,19,1
2749,80,0
2749,97,1
2750,63,7
2750,75,7
2750,85,9
2750,27,5
2750,24,8
2751,58,6
2751,31,2
2751,45,9
2751,29,0
2751,11,3
2752,63,8
2752,43,7
2752,28,7
2752,75,3
2752,24,5
2753,89,3
2753,87,0
2753,70,6
2753,21,0
2753,38,0
2754,31,5
2754,89,0
2754,52,0
2754,28,8
2754,4,0
2755,0,7
2755,53,5
2755,86,5
2755,89,6
2756,45,9
2756,54,9
2756,22,9
2756,10,9
2756,63,9
2757,86,0
2757,57,7
2757,74,0
2757,62,7
2757,83,0
2758,53,2
2758,37,4
2758,76,9
2758,17,2
2758,86,2
2759,48,7
2759,9,7
2759,50,7
2759,69,7
2759,83,7
2760,53,1
2760,28,0
2760,3,1
2760,78,8
2760,72,5
2761,46,7
2761,60,8
2761,21,5
2761,70,8
2762,93,0
2762,64,0
2762,71,0
2762,79,0
2762,66,0
2763,29,0
2763,56,6
2763,34,5
2763,21,9
2763,69,5
2764,56,7
2764,12,6
2764,41,8
2764,98,7
2764,75,2
2765,56,1
2765,48,1
2765,4,0
2765,70,2
2765,41,5
2766,35,2
2766,21,6
2766,85,3
2766,64,3
2766,44,5
2767,6,6
2767,76,6
2767,91,5
2767,14,6
2768,81,8
2768,76,0
2768,10,2
2768,95,5
2768,32,8
2769,41,5
2769,15,3
2769,97,6
2769,82,9
2769,60,9
2770,24,5
2770,15,2
2770,4,0
2770,85,9
2770,50,8
2771,23,7
2771,62,0
2771,14,0
2771,99,0
2771,22,0
2772,22,4
2772,78,4
2772,74,4
2772,62,1
2772,29,4
2773,92,0
2773,23,5
2773,59,5
2773,52,5
2773,73,5
2774,13,9
2774,0,7
2774,10,7
2774,52,7
2774,56,7
2775,86,2
2775,60,7
2775,39,9
2775,85,7
2775,16,8
2776,67,0
2776,99,4
2776,70,2
2776,30,0
2776,16,3
2777,36,4
2777,38,8
2777,39,2
2777,3,1
2777,1,4
2778,75,6
2778,40,0
2778,41,8
2778,63,3
2778,52,8
2779,94,3
2779,15,2
2779,41,8
2779,43,9
2779,22,8
2780,47,2
2780,5,6
2780,75,1
2780,82,6
2780,54,3
2781,97,7
2781,69,3
2781,17,2
2781,71,3
2781,77,2
2782,62,8
2782,32,0
2782,15,3
2782,83,0
2782,11,0
2783,4,2
2783,98,2
2783,25,2
2783,29,2
2783,33,1
2784,53,9
2784,82,2
2784,99,9
2784,88,0
2784,15,9
2785,34,2
2785,94,0
2785,5,2
2785,77,5
2786,89,1
2786,59,1
2786,50,8
2786,69,7
2786,87,7
2787,90,3
2787,48,0
2787,23,1
2787,47,1
2787,20,1
2788,82,1
2788,97,7
2788,31,7
2788,52,0
2788,12,3
2789,46,4
2789,82,1
2789,98,9
2789,87,0
2789,72,5
2790,32,2
2790,85,4
2790,38,2
2790,77,2
2790,14,7
2791,94,5
2791,16,9
2791,21,9
2791,74,9
2791,52,9
2792,16,2
2792,66,5
2792,23,6
2792,19,5
2792,72,2
2793,1,4
2793,11,3
2793,88,5
2793,36,4
2793,40,4
2794,57,5
2794,6,1
2794,4,5
2794,71,0
2794,27,0
2795,67,1
2795,51,1
2795,76,8
2795,28,1
2795,88,3
2796,72,9
2796,74,4
2796,39,8
2796,43,9
2796,18,9
2797,32,9
2797,30,9
2797,77,1
2797,20,5
2797,23,9
2798,63,9
2798,67,8
2798,43,8
2798,17,5
2798,21,8
2799,43,1
2799,32,3
2799,33,0
2799,11,8
2800,90,6
2800,27,3
2800,18,9
2800,5,3
2800,85,5
2801,53,7
2801,27,9
2801,25,7
2801,55,8
2801,21,5
2802,22,8
2802,42,7
2802,41,0
2802,35,2
2802,60,8
2803,81,0
2803,2,1
2803,40,9
2803,78,4
2803,50,6
2804,74,3
2804,73,3
2804,3,0
2804,80,5
2804,72,8
2805,55,4
2805,70,3
2805,95,4
2805,80,2
2805,33,8
2806,17,7
2806,47,7
2806,76,1
2806,96,3
2806,45,4
2807,53,4
2807,55,1
2807,47,6
2807,56,0
2807,80,2
2808,71,9
2808,41,2
2808,11,7
2808,25,7
2808,2,7
2809,75,4
2809,1,6
2809,50,6
2809,94,2
2810,11,9
2810,34,6
2810,17,7
2810,65,9
2810,61,9
2811,53,8
2811,56,1
2811,62,1
2811,30,4
2811,55,1
2812,49,5
2812,16,5
2812,4,0
2812,48,0
2813,29,8
2813,10,2
2813,58,3
2813,77,8
2813,1,8
2814,44,2
2814,94,9
2814,32,9
2814,53,9
2814,17,9
2815,25,6
2815,31,4
2815,85,4
2815,17,5
2815,39,4
2816,5,7
2816,91,0
2816,17,7
2816,74,4
2816,77,9
2817,46,9
2817,4,5
2817,42,4
2817,30,8
2817,63,6
2818,63,6
2818,40,2
2818,49,4
2818,1,6
2818,84,2
2819,83,4
2819,17,0
2819,13,1
2819,41,4
2819,67,0
2820,82,1
2820,55,1
2820,23,9
2820,79,1
2820,85,1
2821,35,0
2821,65,0
2821,79,9
2821,21,2
2821,34,0
2822,81,8
2822,39,2
2822,25,0
2822,13,4
2822,62,6
2823,65,6
2823,90,7
2823,34,7
2823,25,9
2823,37,7
2824,41,6
2824,96,3
2824,83,5
2824,49,2
2825,49,1
2825,50,4
2825,18,5
2825,88,5
2825,60,5
2826,5,5
2826,86,5
2826,81,5
2826,88,0
2826,33,5
2827,69,6
2827,73,3
2827,78,3
2827,62,3
2827,70,2
2828,35,6
2828,45,6
2828,84,6
2828,59,6
2828,95,6
2829,22,7
2829,8,4
2829,60,6
2829,14,5
2829,95,6
2830,4,6
2830,64,0
2830,21,0
2830,42,4
2830,90,1
2831,49,6
2831,69,6
2831,67,6
2831,58,6
2831,10,6
2832,24,5
2832,57,0
2832,22,1
2832,12,6
2832,5,1
2833,39,4
2833,3,2
2833,73,8
2833,1,8
2833,64,8
2834,88,4
2834,37,6
2834,64,6
2834,53,6
2834,84,4
2835,79,5
2835,70,7
2835,17,6
2835,6,1
2835,48,7
2836,82,8
2836,3,0
2836,58,8
2836,94,8
2836,73,8
2837,20,6
2837,54,2
2837,78,0
2837,44,3
2837,61,0
2838,48,1
2838,91,4
2838,2,0
2838,93,4
2838,68,5
2839,57,1
2839,63,2
2839,15,3
2839,25,6
2839,17,0
2840,97,5
2840,85,4
2840,28,4
2840,44,9
2840,91,9
2841,93,8
2841,2,6
2841,77,6
2841,75,6
2841,37,6
2842,69,6
2842,14,0
2842,73,2
2842,98,0
2842,53,2
2843,82,1
2843,61,4
2843,80,4
2843,59,1
2843,13,6
2844,94,9
2844,77,0
2844,79,9
2844,43,1
2844,87,4
2845,68,4
2845,6,6
2845,21,7
2845,16,7
2845,84,1
2846,95,7
2846,46,7
2846,18,3
2846,31,4
2846,14,7
2847,89,5
2847,79,0
2847,26,4
2847,68,4
2847,70,6
2848,76,8
2848,70,9
2848,41,4
2848,60,1
2848,4,4
2849,11,7
2849,59,8
2849,71,0
2849,34,6
2849,49,6
2850,84,9
2850,21,1
2850,93,8
2850,90,7
2850,46,1
2851,55,0
2851,45,0
2851,9,3
2851,33,9
2851,29,3
2852,21,2
2852,12,0
2852,35,8
2852,86,0
2852,66,0
2853,17,2
2853,80,2
2853,87,6
2853,89,5
2853,50,5
2854,84,2
2854,33,3
2854,86,0
2854,9,3
2854,20,8
2855,50,0
2855,28,1
2855,82,4
2855,48,1
2855,73,5
2856,80,5
2856,62,5
2856,81,5
2856,5,0
2856,34,5
2857,37,3
2857,43,3
2857,69,4
2857,41,2
2857,45,3
2858,89,0
2858,54,7
2858,27,7
2858,47,6
2858,85,7
2859,46,3
2859,99,2
2859,37,8
2859,25,0
2859,50,4
2860,8,0
2860,4,5
2860,35,0
2860,2,5
2860,49,5
2861,70,4
2861,88,7
2861,7,6
2861,16,5
2861,98,4
2862,9,1
2862,20,1
2862,39,1
2862,93,4
2862,44,6
2863,10,6
2863,2,6
2863,69,8
2863,14,4
2863,68,6
2864,4,9
2864,1,1
2864,67,9
2864,47,5
2864,3,9
2865,5,9
2865,56,5
2865,24,3
2865,35,9
2865,51,9
2866,23,1
2866,43,1
2866,20,1
2866,34,1
2866,96,0
2867,33,1
2867,24,9
2867,0,3
2867,55,4
2867,81,5
2868,95,7
2868,41,8
2868,58,5
2868,54,2
2868,51,7
2869,14,2
2869,69,0
2869,21,2
2869,79,3
2869,1,5
2870,69,9
2870,6,9
2870,80,9
2870,83,9
2870,99,3
2871,20,3
2871,65,2
2871,36,2
2871,74,2
2872,13,3
2872,11,1
2872,16,7
2872,22,1
2873,56,6
2873,35,6
2873,99,6
2873,36,6
2873,60,6
2874,14,7
2874,54,1
2874,88,2
2874,61,7
2874,78,7
2875,75,8
2875,88,8
2875,2,8
2875,84,6
2876,11,2
2876,5,2
2876,53,2
2876,45,0
2876,51,2
2877,35,2
2877,80,2
2877,50,5
2877,89,0
2877,85,3
2878,98,1
2878,13,1
2878,25,4
2878,30,7
2878,90,0
2879,66,3
2879,72,3
2879,23,4
2879,43,4
2879,86,4
2880,70,3
2880,79,8
2880,23,3
2880,46,3
2880,12,3
2881,95,5
2881,63,0
2881,34,5
2881,45,5
2881,90,0
2882,88,2
2882,54,2
2882,99,2
2882,79,2
2882,81,8
2883,55,7
2883,89,8
2883,81,7
2883,80,6
2883,56,8
2884,29,1
2884,72,6
2884,57,1
2884,91,4
2884,92,2
2885,28,5
2885,43,2
2885,45,0
2885,54,0
2885,60,0
2886,80,4
2886,50,7
2886,26,2
2886,14,9
2886,15,9
2887,30,6
2887,64,1
2887,5,1
2887,51,1
2887,65,1
2888,97,2
2888,45,7
2888,2,7
2888,76,7
2888,70,3
2889,1,0
2889,5,5
2889,43,6
2889,50,0
2890,19,4
2890,59,0
2890,3,3
2890,77,0
2890,29,0
2891,88,1
2891,85,9
2891,98,2
2891,18,3
2891,54,3
2892,52,9
2892,16,5
2892,10,1
2892,79,9
2893,75,4
2893,3,4
2893,80,4
2893,34,0
2893,97,8
2894,68,8
2894,24,3
2894,34,7
2894,39,7
2895,44,3
2895,97,3
2895,9,3
2895,57,3
2895,39,0
2896,32,3
2896,11,3
2896,54,0
2896,26,3
2897,54,8
2897,50,2
2897,27,8
2897,36,8
2897,61,4
2898,83,2
2898,2,6
2898,6,2
2898,91,2
2898,78,2
2899,2,2
2899,55,0
2899,16,6
2899,52,2
2899,99,2
2900,10,3
2900,13,8
2900,73,4
2900,67,4
2901,93,4
2901,66,5
2901,22,9
2901,52,5
2901,31,0
2902,96,8
2902,32,8
2902,71,8
2902,97,8
2902,48,3
2903,2,0
2903,48,0
2903,33,4
2903,23,1
2903,53,4
2904,3,5
2904,32,2
2904,72,7
2904,38,8
2904,19,5
2905,28,8
2905,83,2
2905,63,6
2905,70,5
2905,46,0
2906,39,5
2906,59,5
2906,35,6
2906,29,7
2906,69,7
2907,60,6
2907,83,4
2907,33,4
2907,35,4
2907,8,3
2908,23,5
2908,43,2
2908,73,7
2908,56,2
2908,26,7
2909,69,3
2909,59,6
2909,62,6
2909,72,2
2909,28,8
2910,6,7
2910,45,6
2910,12,4
2910,78,6
2910,65,7
2911,86,8
2911,91,8
2911,13,6
2911,54,8
2911,23,8
2912,41,4
2912,81,6
2912,32,6
2912,24,2
2912,92,6
2913,66,0
2913,97,0
2913,11,0
2913,25,6
2913,33,0
2914,91,0
2914,87,0
2914,16,0
2914,76,9
2915,0,9
2915,90,7
2915,14,9
2915,39,6
2915,15,0
2916,95,9
2916,14,4
2916,77,9
2916,83,9
2916,93,9
2917,92,9
2917,96,8
2917,40,0
2917,9,4
2917,55,3
2918,56,8
2918,52,7
2918,31,1
2918,15,1
2919,53,0
2919,0,6
2919,79,2
2919,76,7
2919,38,6
2920,36,0
2920,57,0
2920,26,4
2920,56,4
2920,9,4
2921,85,1
2921,16,5
2921,90,1
2921,54,5
2921,46,5
2922,39,6
2922,96,4
2922,48,0
2922,13,6
2922,69,2
2923,64,6
2923,80,2
2923,88,6
2923,43,1
2923,45,2
2924,32,0
2924,58,0
2924,37,0
2924,73,7
2925,69,8
2925,63,8
2925,33,8
2925,78,7
2925,49,6
2926,24,9
2926,70,9
2926,58,0
2926,51,0
2926,90,0
2927,63,7
2927,36,4
2927,10,0
2927,81,0
2927,74,4
2928,82,3
2928,24,8
2928,91,5
2928,30,2
2928,48,2
2929,28,7
2929,16,0
2929,33,8
2929,42,3
2929,38,8
2930,25,2
2930,65,3
2930,22,3
2930,3,3
2931,82,4
2931,96,4
2931,4,4
2931,23,4
2931,50,4
2932,16,8
2932,33,3
2932,66,9
2932,37,2
2932,11,2
2933,25,6
2933,3,7
2933,57,1
2933,38,3
2933,41,3
2934,29,2
2934,85,2
2934,76,2
2934,55,2
2934,48,0
2935,54,2
2935,10,3
2935,51,9
2935,57,0
2936,78,9
2936,16,8
2936,8,3
2936,90,9
2936,39,9
2937,94,3
2937,92,2
2937,45,1
2937,67,3
2937,51,1
2938,20,3
2938,36,5
2938,53,3
2938,56,4
2938,23,4
2939,20,1
2939,46,1
2939,79,9
2939,68,0
2939,16,4
2940,38,8
2940,72,1
2940,76,1
2940,66,9
2940,6,8
2941,47,4
2941,57,4
2941,91,0
2941,25,0
2941,77,6
2942,83,6
2942,9,9
2942,53,8
2942,90,6
2942,2,6
2943,97,5
2943,50,8
2943,49,9
2943,42,5
2943,38,5
2944,27,7
2944,35,7
2944,18,3
2944,41,6
2944,72,3
2945,9,2
2945,26,1
2945,8,8
2945,1,8
2945,48,3
2946,87,9
2946,73,3
2946,77,3
2946,94,4
2946,81,6
2947,1,2
2947,17,1
2947,94,6
2947,53,2
2947,48,5
2948,63,7
2948,53,3
2948,7,3
2948,99,3
2948,45,7
2949,8,1
2949,87,8
2949,58,8
2949,72,8
2949,90,8
2950,49,3
2950,56,5
2950,96,5
2950,64,5
2950,34,5
2951,65,4
2951,69,9
2951,29,6
2951,41,0
2951,94,9
2952,1,9
2952,25,2
2952,11,6
2952,12,6
2952,60,6
2953,49,5
2953,95,7
2953,84,6
2953,64,7
2953,45,7
2954,22,0
2954,64,0
2954,98,0
2954,13,1
2954,91,0
2955,18,9
2955,83,3
2955,78,2
2955,95,9
2955,97,9
2956,87,8
2956,35,0
2956,96,8
2956,65,8
2956,9,8
2957,17,0
2957,45,6
2957,22,0
2957,63,0
2957,60,5
2958,13,4
2958,56,4
2958,89,6
2958,91,4
2959,36,9
2959,47,0
2959,52,3
2959,83,3
2960,65,9
2960,13,9
2960,73,5
2960,99,9
2960,95,9
2961,84,7
2961,73,5
2961,76,3
2961,82,7
2961,39,3
2962,95,0
2962,28,0
2962,36,7
2962,2,6
2963,6,8
2963,9,0
2963,32,1
2963,44,9
2963,61,9
2964,40,3
2964,18,0
2964,30,2
2964,9,9
2964,85,3
2965,82,2
2965,1,0
2965,83,7
2965,93,0
2965,21,5
2966,48,9
2966,92,9
2966,19,3
2966,43,7
2967,85,2
2967,11,2
2967,9,2
2967,33,9
2967,63,1
2968,73,9
2968,65,6
2968,21,7
2968,37,6
2968,88,0
2969,66,4
2969,42,8
2969,21,8
2969,22,8
2969,36,8
2970,92,1
2970,45,1
2970,42,1
2970,17,1
2970,36,0
2971,2,1
2971,60,8
2971,22,1
2971,43,7
2971,51,1
2972,0,9
2972,95,9
2972,51,9
2972,59,9
2972,41,9
2973,87,6
2973,78,0
2973,49,2
2973,55,0
2973,19,9
2974,82,4
2974,96,1
2974,93,6
2974,95,4
2974,20,3
2975,70,0
2975,93,6
2975,23,8
2975,63,8
2975,81,2
2976,90,2
2976,55,7
2976,91,7
2976,41,5
2976,80,2
2977,75,7
2977,99,6
2977,93,7
2977,28,8
2977,23,7
2978,57,4
2978,2,5
2978,8,3
2978,5,1
2978,25,9
2979,98,7
2979,93,1
2979,39,1
2979,62,2
2979,11,1
2980,0,8
2980,51,7
2980,89,0
2980,20,8
2980,1,6
2981,7,0
2981,53,0
2981,88,0
2981,8,7
2982,32,4
2982,64,4
2982,26,3
2982,89,0
2982,56,0
2983,10,5
2983,42,1
2983,47,1
2983,6,1
2983,93,4
2984,23,4
2984,60,1
2984,35,9
2984,34,5
2984,69,9
2985,21,1
2985,27,3
2985,18,7
2985,12,6
2985,65,3
2986,19,7
2986,27,7
2986,39,3
2986,9,0
2986,85,6
2987,66,0
2987,56,0
2987,58,0
2987,80,0
2987,78,0
2988,18,9
2988,49,9
2988,20,9
2988,42,3
2988,64,9
2989,36,8
2989,0,8
2989,30,8
2989,44,8
2989,81,3
2990,62,3
2990,66,1
2990,59,4
2990,33,1
2990,0,3
2991,38,5
2991,34,8
2991,87,0
2991,91,0
2992,78,0
2992,52,6
2992,85,6
2992,36,5
2992,16,6
2993,97,9
2993,91,7
2993,93,6
2993,37,7
2993,45,7
2994,49,9
2994,46,9
2994,36,9
2994,13,2
2994,5,9
2995,78,4
2995,60,4
2995,26,7
2995,36,7
2995,54,4
2996,53,6
2996,7,2
2996,76,4
2996,47,5
2997,24,9
2997,86,9
2997,43,4
2997,89,6
2997,87,4
2998,40,8
2998,24,0
2998,29,0
2998,50,8
2998,93,0
2999,7,6
2999,48,6
2999,37,6
2999,80,6
2999,34,8
3000,32,1
3000,35,0
3000,12,9
3000,6,1
3000,33,4
3001,23,9
3001,37,1
3001,85,1
3001,4,9
3001,3,2
3002,61,1
3002,57,0
3002,95,1
3002,63,1
3002,81,1
3003,98,6
3003,25,8
3003,15,6
3003,96,4
3003,63,9
3004,50,8
3004,86,4
3004,97,1
3004,0,8
3004,32,8
3005,30,2
3005,82,2
3005,32,6
3005,72,1
3005,92,8
3006,87,8
3006,36,8
3006,16,4
3006,88,5
3007,98,6
3007,11,7
3007,61,6
3007,95,3
3007,82,8
3008,13,9
3008,84,9
3008,42,9
3008,78,9
3008,97,6
3009,11,6
3009,38,6
3009,81,1
3009,37,9
3009,32,6
3010,86,5
3010,68,8
3010,81,1
3010,93,8
3010,79,8
3011,82,8
3011,24,1
3011,53,4
3011,47,0
3011,90,5
3012,78,2
3012,92,2
3012,25,3
3012,98,9
3012,63,2
3013,54,6
3013,55,9
3013,62,6
3013,53,2
3013,47,6
3014,12,5
3014,65,5
3014,95,2
3014,40,5
3014,64,3
3015,31,8
3015,76,1
3015,50,8
3015,79,3
3015,29,4
3016,53,3
3016,50,5
3016,38,5
3016,43,4
3016,49,0
3017,90,9
3017,58,6
3017,21,9
3017,66,3
3017,89,9
3018,57,5
3018,61,0
3018,25,7
3018,73,3
3018,49,3
3019,62,1
3019,9,1
3019,31,0
3019,79,2
3019,42,4
3020,70,3
3020,39,6
3020,59,8
3020,77,3
3020,99,8
3021,77,4
3021,50,1
3021,8,1
3021,17,1
3021,95,1
3022,97,9
3022,73,9
3022,54,7
3022,18,0
3022,50,9
3023,41,1
3023,52,4
3023,47,3
3023,1,8
3023,28,8
3024,19,1
3024,86,4
3024,69,4
3024,90,2
3025,19,1
3025,39,7
3025,55,7
3025,20,7
3025,40,7
3026,18,1
3026,47,9
3026,28,1
3026,13,8
3026,70,4
3027,84,3
3027,78,3
3027,42,2
3027,46,5
3027,7,6
3028,87,2
3028,80,2
3028,19,2
3028,27,6
3028,52,1
3029,24,0
3029,55,5
3029,82,8
3029,31,0
3029,87,1
3030,97,2
3030,76,9
3030,52,9
3030,50,9
3030,24,9
3031,97,9
3031,1,0
3031,54,1
3031,90,0
3031,11,7
3032,52,5
3032,89,1
3032,61,3
3032,56,7
3032,99,1
3033,58,2
3033,74,2
3033,91,9
3033,11,8
3033,49,5
3034,74,3
3034,98,3
3034,85,3
3034,82,1
3034,9,3
3035,77,4
3035,66,6
3035,89,9
3035,71,7
3036,62,4
3036,26,8
3036,95,4
3036,46,3
3036,70,4
3037,80,7
3037,19,3
3037,79,4
3037,48,7
3037,92,1
3038,11,5
3038,25,8
3038,10,3
3038,40,6
3038,58,7
3039,29,3
3039,66,3
3039,20,6
3039,46,4
3039,88,3
3040,96,7
3040,38,4
3040,69,6
3040,48,6
3040,77,1
3041,49,1
3041,62,4
3041,97,0
3041,95,4
3041,51,1
3042,86,9
3042,93,0
3042,60,9
3042,54,3
3042,30,4
3043,59,1
3043,68,3
3043,67,1
3043,61,8
3043,15,4
3044,80,7
3044,30,5
3044,38,2
3044,99,0
3044,70,4
3045,99,6
3045,6,1
3045,54,6
3045,44,6
3045,0,6
3046,88,2
3046,61,5
3046,19,2
3046,75,0
3046,57,9
3047,63,5
3047,30,0
3047,35,1
3047,73,1
3047,40,1
3048,98,2
3048,8,2
3048,56,7
3048,91,1
3048,63,2
3049,32,8
3049,96,8
3049,35,8
3049,44,0
3049,36,8
3050,76,9
3050,67,0
3050,22,0
3050,10,0
3050,11,0
3051,92,4
3051,14,9
3051,10,0
3051,98,7
3051,54,7
3052,77,7
3052,16,7
3052,24,9
3052,67,7
3052,59,7
3053,2,0
3053,60,4
3053,48,4
3053,79,0
3053,13,0
3054,38,9
3054,48,9
3054,99,9
3054,18,2
3054,35,9
3055,91,7
3055,17,7
3055,65,7
3055,35,7
3055,3,7
3056,63,1
3056,16,0
3056,76,1
3056,20,0
3056,88,1
3057,24,7
3057,41,7
3057,84,1
3057,1,9
3057,77,7
3058,68,7
3058,13,3
3058,67,9
3058,56,7
3058,12,1
3059,98,2
3059,89,2
3059,15,2
3059,50,2
3059,55,5
3060,67,8
3060,45,0
3060,63,5
3060,75,4
3060,73,8
3061,48,0
3061,89,5
3061,4,5
3061,21,3
3062,43,6
3062,89,4
3062,69,6
3062,8,6
3062,0,6
3063,0,7
3063,80,1
3063,53,3
3063,98,1
3063,82,2
3064,5,7
3064,52,4
3064,33,9
3064,69,3
3064,32,7
3065,92,7
3065,55,1
3065,99,6
3065,13,6
3065,11,6
3066,15,8
3066,35,3
3066,41,7
3066,65,2
3066,55,2
3067,99,5
3067,49,5
3067,97,4
3067,22,5
3067,51,5
3068,23,3
3068,38,2
3068,59,2
3068,81,3
3068,91,9
3069,56,6
3069,38,4
3069,71,6
3069,43,6
3069,57,6
3070,27,9
3070,98,0
3070,72,0
3070,99,4
3070,22,4
3071,42,6
3071,15,6
3071,62,6
3071,18,4
3071,82,2
3072,62,6
3072,68,0
3072,34,8
3072,57,8
3072,63,0
3073,78,4
3073,87,0
3073,81,0
3073,50,1
3073,62,1
3074,63,8
3074,95,1
3074,36,7
3074,85,8
3074,50,8
3075,15,2
3075,76,2
3075,11,2
3075,39,6
3075,19,9
3076,28,8
3076,40,3
3076,1,2
3076,76,3
3076,74,4
3077,77,2
3077,80,0
3077,66,0
3077,71,0
3077,35,0
3078,58,8
3078,62,4
3078,22,8
3078,99,6
3078,50,8
3079,37,2
3079,64,2
3079,45,2
3079,53,6
3079,23,2
3080,50,8
3080,5,1
3080,82,8
3080,58,0
3080,52,0
3081,8,3
3081,63,4
3081,43,0
3081,37,8
3081,20,2
3082,70,6
3082,38,9
3082,43,9
3082,40,6
3082,37,7
3083,13,1
3083,47,9
3083,14,1
3083,53,1
3083,40,3
3084,46,1
3084,96,1
3084,71,6
3084,53,1
3084,12,1
3085,58,9
3085,48,9
3085,25,9
3085,81,9
3085,52,9
3086,96,7
3086,38,5
3086,8,5
3086,44,5
3086,21,5
3087,14,5
3087,62,8
3087,1,8
3087,93,8
3087,47,9
3088,25,3
3088,0,3
3088,93,1
3088,57,3
3088,5,5
3089,51,0
3089,79,0
3089,49,0
3089,16,2
3089,87,5
3090,64,6
3090,85,3
3090,31,9
3090,21,0
3090,54,0
3091,61,6
3091,14,5
3091,84,6
3091,40,6
3091,55,4
3092,50,6
3092,53,2
3092,36,3
3092,15,0
3092,94,2
3093,6,8
3093,71,7
3093,99,3
3093,17,6
3093,72,9
3094,2,0
3094,9,5
3094,3,5
3094,62,8
3094,48,9
3095,23,5
3095,66,7
3095,4,5
3095,45,4
3095,62,1
3096,26,1
3096,71,4
3096,14,4
3096,97,6
3096,69,4
3097,75,4
3097,91,8
3097,31,8
3097,90,2
3097,55,8
3098,68,3
3098,9,8
3098,15,1
3098,73,8
3098,10,8
3099,34,5
3099,92,6
3099,54,3
3099,5,7
3099,69,1
3100,76,7
3100,1,4
3100,43,4
3100,32,4
3101,95,0
3101,15,1
3101,19,2
3101,43,0
3101,62,0
3102,34,1
3102,68,1
3102,0,1
3102,81,1
3102,86,8
3103,27,2
3103,80,2
3103,88,1
3103,22,2
3103,67,2
3104,29,9
3104,23,0
3104,62,3
3104,6,7
3104,38,9
3105,13,3
3105,65,6
3105,22,6
3105,12,9
3105,83,6
3106,50,7
3106,33,3
3106,75,2
3106,53,3
3106,12,9
3107,20,6
3107,99,6
3107,15,6
3107,96,4
3107,28,9
3108,69,8
3108,93,2
3108,49,0
3108,58,5
3108,17,4
3109,99,2
3109,7,4
3109,84,4
3109,69,4
3109,31,5
3110,78,6
3110,23,3
3110,39,6
3110,27,9
3111,0,0
3111,87,8
3111,59,3
3111,43,2
3111,46,3
3112,33,4
3112,0,2
3112,24,6
3112,49,2
3112,93,8
3113,76,5
3113,73,2
3113,56,2
3113,37,2
3113,77,2
3114,25,9
3114,78,9
3114,73,5
3114,14,7
3114,88,7
3115,20,1
3115,43,8
3115,66,4
3115,80,4
3115,92,0
3116,82,5
3116,88,5
3116,16,8
3116,24,0
3116,71,0
3117,43,0
3117,5,4
3117,91,4
3117,36,4
3117,78,4
3118,82,7
3118,98,9
3118,18,6
3118,8,6
3118,6,3
3119,98,6
3119,99,6
3119,0,6
3119,19,6
3119,20,8
3120,17,0
3120,72,5
3120,50,6
3120,66,9
3120,27,1
3121,50,8
3121,69,0
3121,61,0
3121,99,6
3121,95,7
3122,97,9
3122,5,9
3122,22,9
3122,24,9
3122,87,9
3123,10,5
3123,4,2
3123,73,5
3123,32,2
3123,23,1
3124,28,7
3124,99,0
3124,37,5
3124,10,5
3124,40,3
3125,31,8
3125,63,5
3125,87,5
3125,50,4
3126,46,4
3126,16,2
3126,24,9
3126,87,0
3126,22,1
3127,35,5
3127,81,2
3127,33,5
3127,73,6
3127,25,5
3128,8,1
3128,94,7
3128,51,7
3128,2,7
3129,46,0
3129,6,4
3129,57,9
3129,23,9
3130,39,4
3130,83,6
3130,85,9
3130,66,9
3130,92,5
3131,10,6
3131,27,2
3131,13,2
3131,23,6
3131,30,2
3132,15,7
3132,29,4
3132,91,3
3132,25,3
3132,1,3
3133,76,5
3133,99,4
3133,83,1
3133,32,4
3133,77,4
3134,71,2
3134,14,0
3134,43,2
3134,64,2
3134,11,8
3135,10,2
3135,93,2
3135,39,2
3135,60,2
3135,84,1
3136,72,2
3136,93,8
3136,33,2
3136,24,2
3137,80,4
3137,8,4
3137,7,6
3137,54,2
3138,2,5
3138,6,9
3138,77,0
3138,16,5
3139,11,9
3139,35,2
3139,4,9
3139,0,9
3139,81,7
3140,16,7
3140,88,7
3140,1,7
3140,71,7
